                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
    0000069D CDr00r00         [17] 1980 	call	_V9_WriteVRAM_CurrentAddr
                                   1981 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    000006A0 21 2B 00         [10] 1982 	ld	hl, #0x002b
    000006A3 22r06r00         [16] 1983 	ld	((_g_Bank0Segment + 6)), hl
                                   1984 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    000006A6 3E 0A            [ 7] 1985 	ld	a, #0x0a
    000006A8 E6 C0            [ 7] 1986 	and	a, #0xc0
                                   1987 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000006AA 32 FE 7F         [13] 1988 	ld	(#0x7ffe),a
                                   1989 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
    000006AD 3E 2B            [ 7] 1990 	ld	a, #0x2b
                                   1991 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000006AF 21 00 B0         [10] 1992 	ld	hl, #0xb000
    000006B2 77               [ 7] 1993 	ld	(hl), a
                                   1994 ;./soccerlg.c:366: V9_WriteVRAM(V9_P1_PGT_A + 16384L+8192L, g_Data_Img_Buttons_Presentation_Part2b, sizeof(g_Data_Img_Buttons_Presentation_Part2b)); 	
                                   1995 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: inline void V9_WriteVRAM(u32 addr, const u8* src, u16 count) { V9_SetWriteAddress(addr); V9_WriteVRAM_CurrentAddr(src, count); }
    000006B3 11 00 60         [10] 1996 	ld	de, #0x6000
    000006B6 65               [ 4] 1997 	ld	h, l
    000006B7 CDr00r00         [17] 1998 	call	_V9_SetWriteAddress
    000006BA 11 00 20         [10] 1999 	ld	de, #0x2000
    000006BD 21r00r00         [10] 2000 	ld	hl, #_g_Data_Img_Buttons_Presentation_Part2b
    000006C0 CDr00r00         [17] 2001 	call	_V9_WriteVRAM_CurrentAddr
                                   2002 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    000006C3 21 23 00         [10] 2003 	ld	hl, #0x0023
    000006C6 22r06r00         [16] 2004 	ld	((_g_Bank0Segment + 6)), hl
                                   2005 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    000006C9 3E 08            [ 7] 2006 	ld	a, #0x08
    000006CB E6 C0            [ 7] 2007 	and	a, #0xc0
                                   2008 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000006CD 32 FE 7F         [13] 2009 	ld	(#0x7ffe),a
                                   2010 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
    000006D0 3E 23            [ 7] 2011 	ld	a, #0x23
                                   2012 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000006D2 32 00 B0         [13] 2013 	ld	(#0xb000),a
                                   2014 ;./soccerlg.c:368: V9_SetPalette(0, 16, g_Data_Palette_Buttons); 
    000006D5 01r00r00         [10] 2015 	ld	bc, #_g_Data_Palette_Buttons+0
                                   2016 ;./soccerlg.c:1028: ERROR: no line number 1028 in file ./soccerlg.c
                                   2017 ;	spillPairReg hl
                                   2018 ;	spillPairReg hl
    000006D8 21 00 00         [10] 2019 	ld	hl, #0x0
                                   2020 ;	spillPairReg hl
                                   2021 ;	spillPairReg hl
    000006DB                       2022 00211$:
    000006DB 7C               [ 4] 2023 	ld	a, h
    000006DC D6 10            [ 7] 2024 	sub	a, #0x10
    000006DE 30 17            [12] 2025 	jr	NC, 00192$
    000006E0 DD 75 FF         [19] 2026 	ld	-1 (ix), l
    000006E3 2C               [ 4] 2027 	inc	l
    000006E4 E5               [11] 2028 	push	hl
    000006E5 C5               [11] 2029 	push	bc
    000006E6 59               [ 4] 2030 	ld	e, c
    000006E7 50               [ 4] 2031 	ld	d, b
    000006E8 DD 7E FF         [19] 2032 	ld	a, -1 (ix)
    000006EB CDr00r00         [17] 2033 	call	_V9_SetPaletteEntry
    000006EE C1               [10] 2034 	pop	bc
    000006EF E1               [10] 2035 	pop	hl
    000006F0 03               [ 6] 2036 	inc	bc
    000006F1 03               [ 6] 2037 	inc	bc
    000006F2 03               [ 6] 2038 	inc	bc
    000006F3 24               [ 4] 2039 	inc	h
    000006F4 C3rDBr06         [10] 2040 	jp	00211$
                                   2041 ;./soccerlg.c:368: V9_SetPalette(0, 16, g_Data_Palette_Buttons); 
    000006F7                       2042 00192$:
                                   2043 ;./soccerlg.c:369: SET_BANK_SEGMENT(3, currentSegment);
    000006F7 DD 4E FE         [19] 2044 	ld	c, -2 (ix)
    000006FA 06 00            [ 7] 2045 	ld	b, #0x00
                                   2046 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    000006FC ED 43r06r00      [20] 2047 	ld	((_g_Bank0Segment + 6)), bc
                                   2048 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000700 59               [ 4] 2049 	ld	e, c
    00000701 50               [ 4] 2050 	ld	d, b
    00000702 CB 3A            [ 8] 2051 	srl	d
    00000704 CB 1B            [ 8] 2052 	rr	e
    00000706 CB 3A            [ 8] 2053 	srl	d
    00000708 CB 1B            [ 8] 2054 	rr	e
    0000070A 7B               [ 4] 2055 	ld	a, e
    0000070B E6 C0            [ 7] 2056 	and	a, #0xc0
                                   2057 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000070D 32 FE 7F         [13] 2058 	ld	(#0x7ffe),a
                                   2059 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                   2060 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000710 21 00 B0         [10] 2061 	ld	hl, #0xb000
    00000713 71               [ 7] 2062 	ld	(hl), c
                                   2063 ;./soccerlg.c:369: SET_BANK_SEGMENT(3, currentSegment);
                                   2064 ;./soccerlg.c:370: }
    00000714 DD F9            [10] 2065 	ld	sp, ix
    00000716 DD E1            [14] 2066 	pop	ix
    00000718 C9               [10] 2067 	ret
                                   2068 ;./soccerlg.c:372: void V9990_LoadP1LayerA(){
                                   2069 ;	---------------------------------
                                   2070 ; Function V9990_LoadP1LayerA
                                   2071 ; ---------------------------------
    00000719                       2072 _V9990_LoadP1LayerA::
    00000719 DD E5            [15] 2073 	push	ix
    0000071B DD 21 00 00      [14] 2074 	ld	ix,#0
    0000071F DD 39            [15] 2075 	add	ix,sp
    00000721 3B               [ 6] 2076 	dec	sp
                                   2077 ;./soccerlg.c:373: u8 currentSegment = GET_BANK_SEGMENT(3);
    00000722 2Ar06r00         [16] 2078 	ld	hl, (#(_g_Bank0Segment + 6) + 0)
    00000725 DD 75 FF         [19] 2079 	ld	-1 (ix), l
                                   2080 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:353: inline void V9_FillVRAM(u32 addr, u8 value, u16 count) { V9_SetWriteAddress(addr); V9_FillVRAM_CurrentAddr(value, count); }
    00000728 11 00 00         [10] 2081 	ld	de, #0x0000
    0000072B 21 00 00         [10] 2082 	ld	hl, #0x0000
    0000072E CDr00r00         [17] 2083 	call	_V9_SetWriteAddress
    00000731 11 00 6A         [10] 2084 	ld	de, #0x6a00
    00000734 AF               [ 4] 2085 	xor	a, a
    00000735 CDr00r00         [17] 2086 	call	_V9_FillVRAM_CurrentAddr
                                   2087 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000738 21 1C 00         [10] 2088 	ld	hl, #0x001c
    0000073B 22r06r00         [16] 2089 	ld	((_g_Bank0Segment + 6)), hl
                                   2090 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    0000073E 3E 07            [ 7] 2091 	ld	a, #0x07
    00000740 E6 C0            [ 7] 2092 	and	a, #0xc0
                                   2093 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000742 32 FE 7F         [13] 2094 	ld	(#0x7ffe),a
                                   2095 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
    00000745 3E 1C            [ 7] 2096 	ld	a, #0x1c
                                   2097 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000747 21 00 B0         [10] 2098 	ld	hl, #0xb000
    0000074A 77               [ 7] 2099 	ld	(hl), a
                                   2100 ;./soccerlg.c:376: V9_WriteVRAM(V9_P1_PGT_A, g_Data_P1_LayerA_Stda, sizeof(g_Data_P1_LayerA_Stda)); 
                                   2101 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: inline void V9_WriteVRAM(u32 addr, const u8* src, u16 count) { V9_SetWriteAddress(addr); V9_WriteVRAM_CurrentAddr(src, count); }
    0000074B 11 00 00         [10] 2102 	ld	de, #0x0000
    0000074E 65               [ 4] 2103 	ld	h, l
    0000074F CDr00r00         [17] 2104 	call	_V9_SetWriteAddress
    00000752 11 00 20         [10] 2105 	ld	de, #0x2000
    00000755 21r00r00         [10] 2106 	ld	hl, #_g_Data_P1_LayerA_Stda
    00000758 CDr00r00         [17] 2107 	call	_V9_WriteVRAM_CurrentAddr
                                   2108 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    0000075B 21 1E 00         [10] 2109 	ld	hl, #0x001e
    0000075E 22r06r00         [16] 2110 	ld	((_g_Bank0Segment + 6)), hl
                                   2111 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000761 3E 07            [ 7] 2112 	ld	a, #0x07
    00000763 E6 C0            [ 7] 2113 	and	a, #0xc0
                                   2114 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000765 32 FE 7F         [13] 2115 	ld	(#0x7ffe),a
                                   2116 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
    00000768 3E 1E            [ 7] 2117 	ld	a, #0x1e
                                   2118 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000076A 21 00 B0         [10] 2119 	ld	hl, #0xb000
    0000076D 77               [ 7] 2120 	ld	(hl), a
                                   2121 ;./soccerlg.c:378: V9_WriteVRAM(V9_P1_PGT_A + 8192L, g_Data_LayerA_Menu_Teams_Part1a, sizeof(g_Data_LayerA_Menu_Teams_Part1a));
                                   2122 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: inline void V9_WriteVRAM(u32 addr, const u8* src, u16 count) { V9_SetWriteAddress(addr); V9_WriteVRAM_CurrentAddr(src, count); }
    0000076E 11 00 20         [10] 2123 	ld	de, #0x2000
    00000771 65               [ 4] 2124 	ld	h, l
    00000772 CDr00r00         [17] 2125 	call	_V9_SetWriteAddress
    00000775 11 00 20         [10] 2126 	ld	de, #0x2000
    00000778 21r00r00         [10] 2127 	ld	hl, #_g_Data_LayerA_Menu_Teams_Part1a
    0000077B CDr00r00         [17] 2128 	call	_V9_WriteVRAM_CurrentAddr
                                   2129 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    0000077E 21 1F 00         [10] 2130 	ld	hl, #0x001f
    00000781 22r06r00         [16] 2131 	ld	((_g_Bank0Segment + 6)), hl
                                   2132 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000784 3E 07            [ 7] 2133 	ld	a, #0x07
    00000786 E6 C0            [ 7] 2134 	and	a, #0xc0
                                   2135 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000788 32 FE 7F         [13] 2136 	ld	(#0x7ffe),a
                                   2137 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
    0000078B 3E 1F            [ 7] 2138 	ld	a, #0x1f
                                   2139 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000078D 21 00 B0         [10] 2140 	ld	hl, #0xb000
    00000790 77               [ 7] 2141 	ld	(hl), a
                                   2142 ;./soccerlg.c:380: V9_WriteVRAM(V9_P1_PGT_A + 16384L, g_Data_LayerA_Menu_Teams_Part1b, sizeof(g_Data_LayerA_Menu_Teams_Part1b));
                                   2143 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: inline void V9_WriteVRAM(u32 addr, const u8* src, u16 count) { V9_SetWriteAddress(addr); V9_WriteVRAM_CurrentAddr(src, count); }
    00000791 11 00 40         [10] 2144 	ld	de, #0x4000
    00000794 65               [ 4] 2145 	ld	h, l
    00000795 CDr00r00         [17] 2146 	call	_V9_SetWriteAddress
    00000798 11 00 20         [10] 2147 	ld	de, #0x2000
    0000079B 21r00r00         [10] 2148 	ld	hl, #_g_Data_LayerA_Menu_Teams_Part1b
    0000079E CDr00r00         [17] 2149 	call	_V9_WriteVRAM_CurrentAddr
                                   2150 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    000007A1 21 20 00         [10] 2151 	ld	hl, #0x0020
    000007A4 22r06r00         [16] 2152 	ld	((_g_Bank0Segment + 6)), hl
                                   2153 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    000007A7 3E 08            [ 7] 2154 	ld	a, #0x08
    000007A9 E6 C0            [ 7] 2155 	and	a, #0xc0
                                   2156 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000007AB 32 FE 7F         [13] 2157 	ld	(#0x7ffe),a
                                   2158 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
    000007AE 3E 20            [ 7] 2159 	ld	a, #0x20
                                   2160 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000007B0 21 00 B0         [10] 2161 	ld	hl, #0xb000
    000007B3 77               [ 7] 2162 	ld	(hl), a
                                   2163 ;./soccerlg.c:382: V9_WriteVRAM(V9_P1_PGT_A + 8192L + 16384L, g_Data_LayerA_Menu_Teams_Part2, sizeof(g_Data_LayerA_Menu_Teams_Part2));
                                   2164 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: inline void V9_WriteVRAM(u32 addr, const u8* src, u16 count) { V9_SetWriteAddress(addr); V9_WriteVRAM_CurrentAddr(src, count); }
    000007B4 11 00 60         [10] 2165 	ld	de, #0x6000
    000007B7 65               [ 4] 2166 	ld	h, l
    000007B8 CDr00r00         [17] 2167 	call	_V9_SetWriteAddress
    000007BB 11 00 10         [10] 2168 	ld	de, #0x1000
    000007BE 21r00r00         [10] 2169 	ld	hl, #_g_Data_LayerA_Menu_Teams_Part2
    000007C1 CDr00r00         [17] 2170 	call	_V9_WriteVRAM_CurrentAddr
                                   2171 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:362: inline void V9_FillVRAM16(u32 addr, u16 value, u16 count) { V9_SetWriteAddress(addr); V9_FillVRAM16_CurrentAddr(value, count); }
    000007C4 11 00 C0         [10] 2172 	ld	de, #0xc000
    000007C7 21 07 00         [10] 2173 	ld	hl, #0x0007
    000007CA CDr00r00         [17] 2174 	call	_V9_SetWriteAddress
    000007CD 11 00 10         [10] 2175 	ld	de, #0x1000
    000007D0 21 00 00         [10] 2176 	ld	hl, #0x0000
    000007D3 CDr00r00         [17] 2177 	call	_V9_FillVRAM16_CurrentAddr
                                   2178 ;./soccerlg.c:384: SET_BANK_SEGMENT(3, currentSegment);
    000007D6 DD 4E FF         [19] 2179 	ld	c, -1 (ix)
    000007D9 06 00            [ 7] 2180 	ld	b, #0x00
                                   2181 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    000007DB ED 43r06r00      [20] 2182 	ld	((_g_Bank0Segment + 6)), bc
                                   2183 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    000007DF 59               [ 4] 2184 	ld	e, c
    000007E0 50               [ 4] 2185 	ld	d, b
    000007E1 CB 3A            [ 8] 2186 	srl	d
    000007E3 CB 1B            [ 8] 2187 	rr	e
    000007E5 CB 3A            [ 8] 2188 	srl	d
    000007E7 CB 1B            [ 8] 2189 	rr	e
    000007E9 7B               [ 4] 2190 	ld	a, e
    000007EA E6 C0            [ 7] 2191 	and	a, #0xc0
                                   2192 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000007EC 32 FE 7F         [13] 2193 	ld	(#0x7ffe),a
                                   2194 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                   2195 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000007EF 21 00 B0         [10] 2196 	ld	hl, #0xb000
    000007F2 71               [ 7] 2197 	ld	(hl), c
                                   2198 ;./soccerlg.c:384: SET_BANK_SEGMENT(3, currentSegment);
                                   2199 ;./soccerlg.c:386: }
    000007F3 33               [ 6] 2200 	inc	sp
    000007F4 DD E1            [14] 2201 	pop	ix
    000007F6 C9               [10] 2202 	ret
                                   2203 ;./soccerlg.c:387: void V9990_LoadP1LayerB(){
                                   2204 ;	---------------------------------
                                   2205 ; Function V9990_LoadP1LayerB
                                   2206 ; ---------------------------------
    000007F7                       2207 _V9990_LoadP1LayerB::
    000007F7 DD E5            [15] 2208 	push	ix
    000007F9 DD 21 00 00      [14] 2209 	ld	ix,#0
    000007FD DD 39            [15] 2210 	add	ix,sp
    000007FF 3B               [ 6] 2211 	dec	sp
                                   2212 ;./soccerlg.c:388: u8 currentSegment = GET_BANK_SEGMENT(3);
    00000800 2Ar06r00         [16] 2213 	ld	hl, (#(_g_Bank0Segment + 6) + 0)
    00000803 DD 75 FF         [19] 2214 	ld	-1 (ix), l
                                   2215 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:353: inline void V9_FillVRAM(u32 addr, u8 value, u16 count) { V9_SetWriteAddress(addr); V9_FillVRAM_CurrentAddr(value, count); }
    00000806 11 00 00         [10] 2216 	ld	de, #0x0000
    00000809 21 04 00         [10] 2217 	ld	hl, #0x0004
    0000080C CDr00r00         [17] 2218 	call	_V9_SetWriteAddress
    0000080F 11 00 6A         [10] 2219 	ld	de, #0x6a00
    00000812 AF               [ 4] 2220 	xor	a, a
    00000813 CDr00r00         [17] 2221 	call	_V9_FillVRAM_CurrentAddr
                                   2222 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000816 21 3B 00         [10] 2223 	ld	hl, #0x003b
    00000819 22r06r00         [16] 2224 	ld	((_g_Bank0Segment + 6)), hl
                                   2225 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    0000081C 3E 0E            [ 7] 2226 	ld	a, #0x0e
    0000081E E6 C0            [ 7] 2227 	and	a, #0xc0
                                   2228 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000820 32 FE 7F         [13] 2229 	ld	(#0x7ffe),a
                                   2230 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
    00000823 3E 3B            [ 7] 2231 	ld	a, #0x3b
                                   2232 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000825 32 00 B0         [13] 2233 	ld	(#0xb000),a
                                   2234 ;./soccerlg.c:391: V9_WriteVRAM(V9_P1_PGT_B, g_Data_Field_LayerB_Part1a, sizeof(g_Data_Field_LayerB_Part1a)); 
                                   2235 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: inline void V9_WriteVRAM(u32 addr, const u8* src, u16 count) { V9_SetWriteAddress(addr); V9_WriteVRAM_CurrentAddr(src, count); }
    00000828 11 00 00         [10] 2236 	ld	de, #0x0000
    0000082B 21 04 00         [10] 2237 	ld	hl, #0x0004
    0000082E CDr00r00         [17] 2238 	call	_V9_SetWriteAddress
    00000831 11 00 20         [10] 2239 	ld	de, #0x2000
    00000834 21r00r00         [10] 2240 	ld	hl, #_g_Data_Field_LayerB_Part1a
    00000837 CDr00r00         [17] 2241 	call	_V9_WriteVRAM_CurrentAddr
                                   2242 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    0000083A 21 3C 00         [10] 2243 	ld	hl, #0x003c
    0000083D 22r06r00         [16] 2244 	ld	((_g_Bank0Segment + 6)), hl
                                   2245 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000840 3E 0F            [ 7] 2246 	ld	a, #0x0f
    00000842 E6 C0            [ 7] 2247 	and	a, #0xc0
                                   2248 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000844 32 FE 7F         [13] 2249 	ld	(#0x7ffe),a
                                   2250 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
    00000847 3E 3C            [ 7] 2251 	ld	a, #0x3c
                                   2252 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000849 32 00 B0         [13] 2253 	ld	(#0xb000),a
                                   2254 ;./soccerlg.c:393: V9_WriteVRAM(V9_P1_PGT_B+8192L, g_Data_Field_LayerB_Part1b, sizeof(g_Data_Field_LayerB_Part1b)); 
                                   2255 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: inline void V9_WriteVRAM(u32 addr, const u8* src, u16 count) { V9_SetWriteAddress(addr); V9_WriteVRAM_CurrentAddr(src, count); }
    0000084C 11 00 20         [10] 2256 	ld	de, #0x2000
    0000084F 21 04 00         [10] 2257 	ld	hl, #0x0004
    00000852 CDr00r00         [17] 2258 	call	_V9_SetWriteAddress
    00000855 11 00 20         [10] 2259 	ld	de, #0x2000
    00000858 21r00r00         [10] 2260 	ld	hl, #_g_Data_Field_LayerB_Part1b
    0000085B CDr00r00         [17] 2261 	call	_V9_WriteVRAM_CurrentAddr
                                   2262 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    0000085E 21 3D 00         [10] 2263 	ld	hl, #0x003d
    00000861 22r06r00         [16] 2264 	ld	((_g_Bank0Segment + 6)), hl
                                   2265 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000864 3E 0F            [ 7] 2266 	ld	a, #0x0f
    00000866 E6 C0            [ 7] 2267 	and	a, #0xc0
                                   2268 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000868 32 FE 7F         [13] 2269 	ld	(#0x7ffe),a
