                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
    000006F5 FD 21r02r00      [14] 1973 	ld	iy, #_g_VgmPublicPresentationEnded
    000006F9 FD 36 00 01      [19] 1974 	ld	0 (iy), #0x01
                                   1975 ;./soccerlg.c:358: }
    000006FD                       1976 00104$:
                                   1977 ;./soccerlg.c:359: __asm ei __endasm;
    000006FD FB               [ 4] 1978 	ei	
                                   1979 ;./soccerlg.c:360: return TRUE;
    000006FE 3E 01            [ 7] 1980 	ld	a, #0x01
                                   1981 ;./soccerlg.c:361: }
    00000700 C9               [10] 1982 	ret
                                   1983 ;./soccerlg.c:366: void LoadMsxVdpFonts() {
                                   1984 ;	---------------------------------
                                   1985 ; Function LoadMsxVdpFonts
                                   1986 ; ---------------------------------
    00000701                       1987 _LoadMsxVdpFonts::
                                   1988 ;./soccerlg.c:367: u8 currentSegment = GET_BANK_SEGMENT(3);
    00000701 ED 4Br06r00      [20] 1989 	ld	bc, (#(_g_Bank0Segment + 6) + 0)
                                   1990 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000705 21 14 00         [10] 1991 	ld	hl, #0x0014
    00000708 22r06r00         [16] 1992 	ld	((_g_Bank0Segment + 6)), hl
                                   1993 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    0000070B 3E 05            [ 7] 1994 	ld	a, #0x05
    0000070D E6 C0            [ 7] 1995 	and	a, #0xc0
                                   1996 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000070F 32 FE 7F         [13] 1997 	ld	(#0x7ffe),a
                                   1998 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
    00000712 3E 14            [ 7] 1999 	ld	a, #0x14
                                   2000 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000714 32 00 B0         [13] 2001 	ld	(#0xb000),a
                                   2002 ;./soccerlg.c:369: Print_SetTextFont((const void*)g_Data_Fonts, 1);
    00000717 C5               [11] 2003 	push	bc
    00000718 3E 01            [ 7] 2004 	ld	a, #0x01
    0000071A F5               [11] 2005 	push	af
    0000071B 33               [ 6] 2006 	inc	sp
    0000071C 21r00r00         [10] 2007 	ld	hl, #_g_Data_Fonts
    0000071F CDr00r00         [17] 2008 	call	_Print_SetTextFont
    00000722 C1               [10] 2009 	pop	bc
                                   2010 ;./soccerlg.c:370: SET_BANK_SEGMENT(3, currentSegment);
    00000723 06 00            [ 7] 2011 	ld	b, #0x00
                                   2012 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000725 ED 43r06r00      [20] 2013 	ld	((_g_Bank0Segment + 6)), bc
                                   2014 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000729 59               [ 4] 2015 	ld	e, c
    0000072A 50               [ 4] 2016 	ld	d, b
    0000072B CB 3A            [ 8] 2017 	srl	d
    0000072D CB 1B            [ 8] 2018 	rr	e
    0000072F CB 3A            [ 8] 2019 	srl	d
    00000731 CB 1B            [ 8] 2020 	rr	e
    00000733 7B               [ 4] 2021 	ld	a, e
    00000734 E6 C0            [ 7] 2022 	and	a, #0xc0
                                   2023 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000736 32 FE 7F         [13] 2024 	ld	(#0x7ffe),a
                                   2025 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                   2026 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000739 21 00 B0         [10] 2027 	ld	hl, #0xb000
    0000073C 71               [ 7] 2028 	ld	(hl), c
                                   2029 ;./soccerlg.c:370: SET_BANK_SEGMENT(3, currentSegment);
                                   2030 ;./soccerlg.c:371: }
    0000073D C9               [10] 2031 	ret
                                   2032 ;./soccerlg.c:378: void V9990_WaitSynch()
                                   2033 ;	---------------------------------
                                   2034 ; Function V9990_WaitSynch
                                   2035 ; ---------------------------------
    0000073E                       2036 _V9990_WaitSynch::
                                   2037 ;./soccerlg.c:380: while(!g_VSynch) {}
    0000073E                       2038 00101$:
    0000073E 3Ar00r00         [13] 2039 	ld	a, (_g_VSynch+0)
    00000741 B7               [ 4] 2040 	or	a, a
    00000742 28 FA            [12] 2041 	jr	Z, 00101$
                                   2042 ;./soccerlg.c:381: g_VSynch = FALSE;
    00000744 21r00r00         [10] 2043 	ld	hl, #_g_VSynch
    00000747 36 00            [10] 2044 	ld	(hl), #0x00
                                   2045 ;./soccerlg.c:384: }
    00000749 C9               [10] 2046 	ret
                                   2047 ;./soccerlg.c:386: void V9990_LoadButtonsImageData(){
                                   2048 ;	---------------------------------
                                   2049 ; Function V9990_LoadButtonsImageData
                                   2050 ; ---------------------------------
    0000074A                       2051 _V9990_LoadButtonsImageData::
    0000074A DD E5            [15] 2052 	push	ix
    0000074C DD 21 00 00      [14] 2053 	ld	ix,#0
    00000750 DD 39            [15] 2054 	add	ix,sp
    00000752 F5               [11] 2055 	push	af
                                   2056 ;./soccerlg.c:387: u8 currentSegment = GET_BANK_SEGMENT(3);
    00000753 2Ar06r00         [16] 2057 	ld	hl, (#(_g_Bank0Segment + 6) + 0)
    00000756 DD 75 FE         [19] 2058 	ld	-2 (ix), l
                                   2059 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000759 21 28 00         [10] 2060 	ld	hl, #0x0028
    0000075C 22r06r00         [16] 2061 	ld	((_g_Bank0Segment + 6)), hl
                                   2062 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    0000075F 3E 0A            [ 7] 2063 	ld	a, #0x0a
    00000761 E6 C0            [ 7] 2064 	and	a, #0xc0
                                   2065 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000763 32 FE 7F         [13] 2066 	ld	(#0x7ffe),a
                                   2067 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
    00000766 3E 28            [ 7] 2068 	ld	a, #0x28
                                   2069 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000768 21 00 B0         [10] 2070 	ld	hl, #0xb000
    0000076B 77               [ 7] 2071 	ld	(hl), a
                                   2072 ;./soccerlg.c:389: V9_WriteVRAM(V9_P1_PGT_A, g_Data_Img_Buttons_Presentation_Part1a, sizeof(g_Data_Img_Buttons_Presentation_Part1a)); 
                                   2073 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: inline void V9_WriteVRAM(u32 addr, const u8* src, u16 count) { V9_SetWriteAddress(addr); V9_WriteVRAM_CurrentAddr(src, count); }
    0000076C 11 00 00         [10] 2074 	ld	de, #0x0000
    0000076F 65               [ 4] 2075 	ld	h, l
    00000770 CDr00r00         [17] 2076 	call	_V9_SetWriteAddress
    00000773 11 00 20         [10] 2077 	ld	de, #0x2000
    00000776 21r00r00         [10] 2078 	ld	hl, #_g_Data_Img_Buttons_Presentation_Part1a
    00000779 CDr00r00         [17] 2079 	call	_V9_WriteVRAM_CurrentAddr
                                   2080 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    0000077C 21 29 00         [10] 2081 	ld	hl, #0x0029
    0000077F 22r06r00         [16] 2082 	ld	((_g_Bank0Segment + 6)), hl
                                   2083 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000782 3E 0A            [ 7] 2084 	ld	a, #0x0a
    00000784 E6 C0            [ 7] 2085 	and	a, #0xc0
                                   2086 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000786 32 FE 7F         [13] 2087 	ld	(#0x7ffe),a
                                   2088 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
    00000789 3E 29            [ 7] 2089 	ld	a, #0x29
                                   2090 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000078B 21 00 B0         [10] 2091 	ld	hl, #0xb000
    0000078E 77               [ 7] 2092 	ld	(hl), a
                                   2093 ;./soccerlg.c:391: V9_WriteVRAM(V9_P1_PGT_A + 8192L, g_Data_Img_Buttons_Presentation_Part1b, sizeof(g_Data_Img_Buttons_Presentation_Part1b));
                                   2094 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: inline void V9_WriteVRAM(u32 addr, const u8* src, u16 count) { V9_SetWriteAddress(addr); V9_WriteVRAM_CurrentAddr(src, count); }
    0000078F 11 00 20         [10] 2095 	ld	de, #0x2000
    00000792 65               [ 4] 2096 	ld	h, l
    00000793 CDr00r00         [17] 2097 	call	_V9_SetWriteAddress
    00000796 11 00 20         [10] 2098 	ld	de, #0x2000
    00000799 21r00r00         [10] 2099 	ld	hl, #_g_Data_Img_Buttons_Presentation_Part1b
    0000079C CDr00r00         [17] 2100 	call	_V9_WriteVRAM_CurrentAddr
                                   2101 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    0000079F 21 2A 00         [10] 2102 	ld	hl, #0x002a
    000007A2 22r06r00         [16] 2103 	ld	((_g_Bank0Segment + 6)), hl
                                   2104 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    000007A5 3E 0A            [ 7] 2105 	ld	a, #0x0a
    000007A7 E6 C0            [ 7] 2106 	and	a, #0xc0
                                   2107 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000007A9 32 FE 7F         [13] 2108 	ld	(#0x7ffe),a
                                   2109 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
    000007AC 3E 2A            [ 7] 2110 	ld	a, #0x2a
                                   2111 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000007AE 21 00 B0         [10] 2112 	ld	hl, #0xb000
    000007B1 77               [ 7] 2113 	ld	(hl), a
                                   2114 ;./soccerlg.c:393: V9_WriteVRAM(V9_P1_PGT_A + 16384L, g_Data_Img_Buttons_Presentation_Part2a, sizeof(g_Data_Img_Buttons_Presentation_Part2a)); 
                                   2115 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: inline void V9_WriteVRAM(u32 addr, const u8* src, u16 count) { V9_SetWriteAddress(addr); V9_WriteVRAM_CurrentAddr(src, count); }
    000007B2 11 00 40         [10] 2116 	ld	de, #0x4000
    000007B5 65               [ 4] 2117 	ld	h, l
    000007B6 CDr00r00         [17] 2118 	call	_V9_SetWriteAddress
    000007B9 11 00 20         [10] 2119 	ld	de, #0x2000
    000007BC 21r00r00         [10] 2120 	ld	hl, #_g_Data_Img_Buttons_Presentation_Part2a
    000007BF CDr00r00         [17] 2121 	call	_V9_WriteVRAM_CurrentAddr
                                   2122 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    000007C2 21 2B 00         [10] 2123 	ld	hl, #0x002b
    000007C5 22r06r00         [16] 2124 	ld	((_g_Bank0Segment + 6)), hl
                                   2125 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    000007C8 3E 0A            [ 7] 2126 	ld	a, #0x0a
    000007CA E6 C0            [ 7] 2127 	and	a, #0xc0
                                   2128 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000007CC 32 FE 7F         [13] 2129 	ld	(#0x7ffe),a
                                   2130 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
    000007CF 3E 2B            [ 7] 2131 	ld	a, #0x2b
                                   2132 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000007D1 21 00 B0         [10] 2133 	ld	hl, #0xb000
    000007D4 77               [ 7] 2134 	ld	(hl), a
                                   2135 ;./soccerlg.c:395: V9_WriteVRAM(V9_P1_PGT_A + 16384L+8192L, g_Data_Img_Buttons_Presentation_Part2b, sizeof(g_Data_Img_Buttons_Presentation_Part2b)); 	
                                   2136 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: inline void V9_WriteVRAM(u32 addr, const u8* src, u16 count) { V9_SetWriteAddress(addr); V9_WriteVRAM_CurrentAddr(src, count); }
    000007D5 11 00 60         [10] 2137 	ld	de, #0x6000
    000007D8 65               [ 4] 2138 	ld	h, l
    000007D9 CDr00r00         [17] 2139 	call	_V9_SetWriteAddress
    000007DC 11 00 20         [10] 2140 	ld	de, #0x2000
    000007DF 21r00r00         [10] 2141 	ld	hl, #_g_Data_Img_Buttons_Presentation_Part2b
    000007E2 CDr00r00         [17] 2142 	call	_V9_WriteVRAM_CurrentAddr
                                   2143 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    000007E5 21 23 00         [10] 2144 	ld	hl, #0x0023
    000007E8 22r06r00         [16] 2145 	ld	((_g_Bank0Segment + 6)), hl
                                   2146 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    000007EB 3E 08            [ 7] 2147 	ld	a, #0x08
    000007ED E6 C0            [ 7] 2148 	and	a, #0xc0
                                   2149 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000007EF 32 FE 7F         [13] 2150 	ld	(#0x7ffe),a
                                   2151 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
    000007F2 3E 23            [ 7] 2152 	ld	a, #0x23
                                   2153 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000007F4 32 00 B0         [13] 2154 	ld	(#0xb000),a
                                   2155 ;./soccerlg.c:397: V9_SetPalette(0, 16, g_Data_Palette_Buttons); 
    000007F7 01r00r00         [10] 2156 	ld	bc, #_g_Data_Palette_Buttons+0
                                   2157 ;./soccerlg.c:1028: ERROR: no line number 1028 in file ./soccerlg.c
                                   2158 ;	spillPairReg hl
                                   2159 ;	spillPairReg hl
    000007FA 21 00 00         [10] 2160 	ld	hl, #0x0
                                   2161 ;	spillPairReg hl
                                   2162 ;	spillPairReg hl
    000007FD                       2163 00211$:
    000007FD 7C               [ 4] 2164 	ld	a, h
    000007FE D6 10            [ 7] 2165 	sub	a, #0x10
    00000800 30 17            [12] 2166 	jr	NC, 00192$
    00000802 DD 75 FF         [19] 2167 	ld	-1 (ix), l
    00000805 2C               [ 4] 2168 	inc	l
    00000806 E5               [11] 2169 	push	hl
    00000807 C5               [11] 2170 	push	bc
    00000808 59               [ 4] 2171 	ld	e, c
    00000809 50               [ 4] 2172 	ld	d, b
    0000080A DD 7E FF         [19] 2173 	ld	a, -1 (ix)
    0000080D CDr00r00         [17] 2174 	call	_V9_SetPaletteEntry
    00000810 C1               [10] 2175 	pop	bc
    00000811 E1               [10] 2176 	pop	hl
    00000812 03               [ 6] 2177 	inc	bc
    00000813 03               [ 6] 2178 	inc	bc
    00000814 03               [ 6] 2179 	inc	bc
    00000815 24               [ 4] 2180 	inc	h
    00000816 C3rFDr07         [10] 2181 	jp	00211$
                                   2182 ;./soccerlg.c:397: ERROR: no line number 397 in file ./soccerlg.c
    00000819                       2183 00192$:
                                   2184 ;./soccerlg.c:398: ERROR: no line number 398 in file ./soccerlg.c
    00000819 DD 4E FE         [19] 2185 	ld	c, -2 (ix)
    0000081C 06 00            [ 7] 2186 	ld	b, #0x00
                                   2187 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: ERROR: no line number 190 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    0000081E ED 43r06r00      [20] 2188 	ld	((_g_Bank0Segment + 6)), bc
                                   2189 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: ERROR: no line number 191 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    00000822 59               [ 4] 2190 	ld	e, c
    00000823 50               [ 4] 2191 	ld	d, b
    00000824 CB 3A            [ 8] 2192 	srl	d
    00000826 CB 1B            [ 8] 2193 	rr	e
    00000828 CB 3A            [ 8] 2194 	srl	d
    0000082A CB 1B            [ 8] 2195 	rr	e
    0000082C 7B               [ 4] 2196 	ld	a, e
    0000082D E6 C0            [ 7] 2197 	and	a, #0xc0
                                   2198 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    0000082F 32 FE 7F         [13] 2199 	ld	(#0x7ffe),a
                                   2200 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: ERROR: no line number 195 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
                                   2201 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    00000832 21 00 B0         [10] 2202 	ld	hl, #0xb000
    00000835 71               [ 7] 2203 	ld	(hl), c
                                   2204 ;./soccerlg.c:398: ERROR: no line number 398 in file ./soccerlg.c
                                   2205 ;./soccerlg.c:399: ERROR: no line number 399 in file ./soccerlg.c
    00000836 DD F9            [10] 2206 	ld	sp, ix
    00000838 DD E1            [14] 2207 	pop	ix
    0000083A C9               [10] 2208 	ret
                                   2209 ;./soccerlg.c:401: ERROR: no line number 401 in file ./soccerlg.c
                                   2210 ;	---------------------------------
                                   2211 ; Function V9990_LoadP1LayerA
                                   2212 ; ---------------------------------
    0000083B                       2213 _V9990_LoadP1LayerA::
    0000083B DD E5            [15] 2214 	push	ix
    0000083D DD 21 00 00      [14] 2215 	ld	ix,#0
    00000841 DD 39            [15] 2216 	add	ix,sp
    00000843 3B               [ 6] 2217 	dec	sp
                                   2218 ;./soccerlg.c:402: ERROR: no line number 402 in file ./soccerlg.c
    00000844 2Ar06r00         [16] 2219 	ld	hl, (#(_g_Bank0Segment + 6) + 0)
    00000847 DD 75 FF         [19] 2220 	ld	-1 (ix), l
                                   2221 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:353: ERROR: no line number 353 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    0000084A 11 00 00         [10] 2222 	ld	de, #0x0000
    0000084D 21 00 00         [10] 2223 	ld	hl, #0x0000
    00000850 CDr00r00         [17] 2224 	call	_V9_SetWriteAddress
    00000853 11 00 6A         [10] 2225 	ld	de, #0x6a00
    00000856 AF               [ 4] 2226 	xor	a, a
    00000857 CDr00r00         [17] 2227 	call	_V9_FillVRAM_CurrentAddr
                                   2228 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: ERROR: no line number 190 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    0000085A 21 1C 00         [10] 2229 	ld	hl, #0x001c
    0000085D 22r06r00         [16] 2230 	ld	((_g_Bank0Segment + 6)), hl
                                   2231 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: ERROR: no line number 191 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    00000860 3E 07            [ 7] 2232 	ld	a, #0x07
    00000862 E6 C0            [ 7] 2233 	and	a, #0xc0
                                   2234 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    00000864 32 FE 7F         [13] 2235 	ld	(#0x7ffe),a
                                   2236 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: ERROR: no line number 195 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    00000867 3E 1C            [ 7] 2237 	ld	a, #0x1c
                                   2238 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    00000869 21 00 B0         [10] 2239 	ld	hl, #0xb000
    0000086C 77               [ 7] 2240 	ld	(hl), a
                                   2241 ;./soccerlg.c:405: ERROR: no line number 405 in file ./soccerlg.c
                                   2242 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: ERROR: no line number 371 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    0000086D 11 00 00         [10] 2243 	ld	de, #0x0000
    00000870 65               [ 4] 2244 	ld	h, l
    00000871 CDr00r00         [17] 2245 	call	_V9_SetWriteAddress
    00000874 11 00 20         [10] 2246 	ld	de, #0x2000
    00000877 21r00r00         [10] 2247 	ld	hl, #_g_Data_P1_LayerA_Stda
    0000087A CDr00r00         [17] 2248 	call	_V9_WriteVRAM_CurrentAddr
                                   2249 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: ERROR: no line number 190 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    0000087D 21 1E 00         [10] 2250 	ld	hl, #0x001e
    00000880 22r06r00         [16] 2251 	ld	((_g_Bank0Segment + 6)), hl
                                   2252 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: ERROR: no line number 191 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    00000883 3E 07            [ 7] 2253 	ld	a, #0x07
    00000885 E6 C0            [ 7] 2254 	and	a, #0xc0
                                   2255 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    00000887 32 FE 7F         [13] 2256 	ld	(#0x7ffe),a
                                   2257 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: ERROR: no line number 195 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    0000088A 3E 1E            [ 7] 2258 	ld	a, #0x1e
                                   2259 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    0000088C 21 00 B0         [10] 2260 	ld	hl, #0xb000
    0000088F 77               [ 7] 2261 	ld	(hl), a
                                   2262 ;./soccerlg.c:407: ERROR: no line number 407 in file ./soccerlg.c
                                   2263 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: ERROR: no line number 371 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    00000890 11 00 20         [10] 2264 	ld	de, #0x2000
    00000893 65               [ 4] 2265 	ld	h, l
    00000894 CDr00r00         [17] 2266 	call	_V9_SetWriteAddress
    00000897 11 00 20         [10] 2267 	ld	de, #0x2000
    0000089A 21r00r00         [10] 2268 	ld	hl, #_g_Data_LayerA_Menu_Teams_Part1a
    0000089D CDr00r00         [17] 2269 	call	_V9_WriteVRAM_CurrentAddr
                                   2270 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: ERROR: no line number 190 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    000008A0 21 1F 00         [10] 2271 	ld	hl, #0x001f
