                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
                                   2047 ;	spillPairReg hl
                                   2048 ;	spillPairReg hl
    00000772 78               [ 4] 2049 	ld	a, b
    00000773 CDr00r00         [17] 2050 	call	_ayFX_PlayBank
    00000776 C1               [10] 2051 	pop	bc
                                   2052 ;./soccerlg.c:434: SET_BANK_SEGMENT(3, currentSegment);
    00000777 06 00            [ 7] 2053 	ld	b, #0x00
                                   2054 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000779 ED 43r06r00      [20] 2055 	ld	((_g_Bank0Segment + 6)), bc
                                   2056 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    0000077D 59               [ 4] 2057 	ld	e, c
    0000077E 50               [ 4] 2058 	ld	d, b
    0000077F CB 3A            [ 8] 2059 	srl	d
    00000781 CB 1B            [ 8] 2060 	rr	e
    00000783 CB 3A            [ 8] 2061 	srl	d
    00000785 CB 1B            [ 8] 2062 	rr	e
    00000787 7B               [ 4] 2063 	ld	a, e
    00000788 E6 C0            [ 7] 2064 	and	a, #0xc0
                                   2065 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000078A 32 FE 7F         [13] 2066 	ld	(#0x7ffe),a
                                   2067 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                   2068 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000078D 21 00 B0         [10] 2069 	ld	hl, #0xb000
    00000790 71               [ 7] 2070 	ld	(hl), c
                                   2071 ;./soccerlg.c:434: SET_BANK_SEGMENT(3, currentSegment);
                                   2072 ;./soccerlg.c:436: }
    00000791 C9               [10] 2073 	ret
                                   2074 ;./soccerlg.c:443: void PlayVGM(u8 vgmId){
                                   2075 ;	---------------------------------
                                   2076 ; Function PlayVGM
                                   2077 ; ---------------------------------
    00000792                       2078 _PlayVGM::
    00000792 DD E5            [15] 2079 	push	ix
    00000794 DD 21 00 00      [14] 2080 	ld	ix,#0
    00000798 DD 39            [15] 2081 	add	ix,sp
    0000079A F5               [11] 2082 	push	af
    0000079B F5               [11] 2083 	push	af
                                   2084 ;./soccerlg.c:444: g_currentVGMPlayerSong=vgmId;
    0000079C DD 77 FF         [19] 2085 	ld	-1 (ix), a
    0000079F 32r8Br01         [13] 2086 	ld	(_g_currentVGMPlayerSong+0), a
                                   2087 ;./soccerlg.c:445: u8 currentSegment = GET_BANK_SEGMENT(3);
    000007A2 2Ar06r00         [16] 2088 	ld	hl, (#(_g_Bank0Segment + 6) + 0)
    000007A5 DD 75 FC         [19] 2089 	ld	-4 (ix), l
                                   2090 ;./soccerlg.c:446: g_currentVGMPlayingSegment=g_MusicEntry[vgmId].Segment;
    000007A8 01r6Dr00         [10] 2091 	ld	bc, #_g_MusicEntry+0
    000007AB DD 5E FF         [19] 2092 	ld	e, -1 (ix)
    000007AE 16 00            [ 7] 2093 	ld	d, #0x00
    000007B0 6B               [ 4] 2094 	ld	l, e
    000007B1 62               [ 4] 2095 	ld	h, d
    000007B2 29               [11] 2096 	add	hl, hl
    000007B3 29               [11] 2097 	add	hl, hl
    000007B4 19               [11] 2098 	add	hl, de
    000007B5 09               [11] 2099 	add	hl, bc
    000007B6 EB               [ 4] 2100 	ex	de, hl
    000007B7 4B               [ 4] 2101 	ld	c, e
    000007B8 42               [ 4] 2102 	ld	b, d
    000007B9 21 04 00         [10] 2103 	ld	hl, #4
    000007BC 09               [11] 2104 	add	hl, bc
    000007BD 7E               [ 7] 2105 	ld	a, (hl)
                                   2106 ;./soccerlg.c:447: SET_BANK_SEGMENT(3, g_currentVGMPlayingSegment);
    000007BE 32r45r00         [13] 2107 	ld	(_g_currentVGMPlayingSegment+0), a
    000007C1 4F               [ 4] 2108 	ld	c, a
    000007C2 06 00            [ 7] 2109 	ld	b, #0x00
    000007C4 DD 71 FD         [19] 2110 	ld	-3 (ix), c
    000007C7 DD 70 FE         [19] 2111 	ld	-2 (ix), b
                                   2112 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    000007CA ED 43r06r00      [20] 2113 	ld	((_g_Bank0Segment + 6)), bc
                                   2114 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    000007CE DD 4E FD         [19] 2115 	ld	c, -3 (ix)
    000007D1 DD 46 FE         [19] 2116 	ld	b, -2 (ix)
    000007D4 CB 38            [ 8] 2117 	srl	b
    000007D6 CB 19            [ 8] 2118 	rr	c
    000007D8 CB 38            [ 8] 2119 	srl	b
    000007DA CB 19            [ 8] 2120 	rr	c
    000007DC 79               [ 4] 2121 	ld	a, c
    000007DD E6 C0            [ 7] 2122 	and	a, #0xc0
                                   2123 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000007DF 32 FE 7F         [13] 2124 	ld	(#0x7ffe),a
                                   2125 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
    000007E2 DD 7E FD         [19] 2126 	ld	a, -3 (ix)
                                   2127 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000007E5 21 00 B0         [10] 2128 	ld	hl, #0xb000
    000007E8 77               [ 7] 2129 	ld	(hl), a
                                   2130 ;./soccerlg.c:448: VGM_Play((void*)g_MusicEntry[vgmId].Data,vgmId!=VGM_PLAYERS_PRESENTATION && vgmId!=VGM_PUBLIC_PRESENTATION && vgmId!=VGM_REFEERER);
    000007E9 DD 7E FF         [19] 2131 	ld	a, -1 (ix)
    000007EC 3D               [ 4] 2132 	dec	a
    000007ED 28 0E            [12] 2133 	jr	Z, 00138$
    000007EF DD 7E FF         [19] 2134 	ld	a, -1 (ix)
    000007F2 D6 04            [ 7] 2135 	sub	a, #0x04
    000007F4 28 07            [12] 2136 	jr	Z, 00138$
    000007F6 DD 7E FF         [19] 2137 	ld	a, -1 (ix)
    000007F9 D6 05            [ 7] 2138 	sub	a, #0x05
    000007FB 20 05            [12] 2139 	jr	NZ, 00139$
    000007FD                       2140 00138$:
    000007FD 0E 00            [ 7] 2141 	ld	c, #0x00
    000007FF C3r04r08         [10] 2142 	jp	00140$
    00000802                       2143 00139$:
    00000802 0E 01            [ 7] 2144 	ld	c, #0x01
    00000804                       2145 00140$:
    00000804 EB               [ 4] 2146 	ex	de, hl
    00000805 23               [ 6] 2147 	inc	hl
    00000806 23               [ 6] 2148 	inc	hl
    00000807 5E               [ 7] 2149 	ld	e, (hl)
    00000808 23               [ 6] 2150 	inc	hl
    00000809 56               [ 7] 2151 	ld	d, (hl)
    0000080A 79               [ 4] 2152 	ld	a, c
    0000080B F5               [11] 2153 	push	af
    0000080C 33               [ 6] 2154 	inc	sp
    0000080D EB               [ 4] 2155 	ex	de, hl
    0000080E CDr00r00         [17] 2156 	call	_VGM_Play
                                   2157 ;./soccerlg.c:449: SET_BANK_SEGMENT(3, currentSegment);
    00000811 DD 4E FC         [19] 2158 	ld	c, -4 (ix)
    00000814 06 00            [ 7] 2159 	ld	b, #0x00
                                   2160 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000816 ED 43r06r00      [20] 2161 	ld	((_g_Bank0Segment + 6)), bc
                                   2162 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    0000081A 59               [ 4] 2163 	ld	e, c
    0000081B 50               [ 4] 2164 	ld	d, b
    0000081C CB 3A            [ 8] 2165 	srl	d
    0000081E CB 1B            [ 8] 2166 	rr	e
    00000820 CB 3A            [ 8] 2167 	srl	d
    00000822 CB 1B            [ 8] 2168 	rr	e
    00000824 7B               [ 4] 2169 	ld	a, e
    00000825 E6 C0            [ 7] 2170 	and	a, #0xc0
                                   2171 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000827 32 FE 7F         [13] 2172 	ld	(#0x7ffe),a
                                   2173 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                   2174 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000082A 21 00 B0         [10] 2175 	ld	hl, #0xb000
    0000082D 71               [ 7] 2176 	ld	(hl), c
                                   2177 ;./soccerlg.c:450: VGM_Resume();
    0000082E CDr00r00         [17] 2178 	call	_VGM_Resume
                                   2179 ;./soccerlg.c:451: }
    00000831 DD F9            [10] 2180 	ld	sp, ix
    00000833 DD E1            [14] 2181 	pop	ix
    00000835 C9               [10] 2182 	ret
                                   2183 ;./soccerlg.c:453: bool VGMNotification(u8 id)
                                   2184 ;	---------------------------------
                                   2185 ; Function VGMNotification
                                   2186 ; ---------------------------------
    00000836                       2187 _VGMNotification::
    00000836 4F               [ 4] 2188 	ld	c, a
                                   2189 ;./soccerlg.c:455: __asm di __endasm;
    00000837 F3               [ 4] 2190 	di	
                                   2191 ;./soccerlg.c:457: switch (id)
    00000838 79               [ 4] 2192 	ld	a, c
    00000839 B7               [ 4] 2193 	or	a, a
    0000083A 28 0A            [12] 2194 	jr	Z, 00101$
    0000083C 79               [ 4] 2195 	ld	a, c
    0000083D 3D               [ 4] 2196 	dec	a
    0000083E 28 10            [12] 2197 	jr	Z, 00102$
    00000840 0C               [ 4] 2198 	inc	c
    00000841 28 27            [12] 2199 	jr	Z, 00103$
    00000843 C3r72r08         [10] 2200 	jp	00104$
                                   2201 ;./soccerlg.c:459: case 0x00: // End of data segment
    00000846                       2202 00101$:
                                   2203 ;./soccerlg.c:460: g_currentVGMPlayingSegment++;
    00000846 FD 21r45r00      [14] 2204 	ld	iy, #_g_currentVGMPlayingSegment
    0000084A FD 34 00         [23] 2205 	inc	0 (iy)
                                   2206 ;./soccerlg.c:461: break;
    0000084D C3r72r08         [10] 2207 	jp	00104$
                                   2208 ;./soccerlg.c:463: case 0x01: // Reach loop marker
    00000850                       2209 00102$:
                                   2210 ;./soccerlg.c:464: g_currentVGMPlayingSegment=g_MusicEntry[g_currentVGMPlayerSong].Segment;
    00000850 01r6Dr00         [10] 2211 	ld	bc, #_g_MusicEntry+0
    00000853 ED 5Br8Br01      [20] 2212 	ld	de, (_g_currentVGMPlayerSong)
    00000857 16 00            [ 7] 2213 	ld	d, #0x00
    00000859 6B               [ 4] 2214 	ld	l, e
    0000085A 62               [ 4] 2215 	ld	h, d
    0000085B 29               [11] 2216 	add	hl, hl
    0000085C 29               [11] 2217 	add	hl, hl
    0000085D 19               [11] 2218 	add	hl, de
    0000085E 09               [11] 2219 	add	hl, bc
    0000085F 11 04 00         [10] 2220 	ld	de, #0x0004
    00000862 19               [11] 2221 	add	hl, de
    00000863 7E               [ 7] 2222 	ld	a, (hl)
    00000864 32r45r00         [13] 2223 	ld	(_g_currentVGMPlayingSegment+0), a
                                   2224 ;./soccerlg.c:465: break;
    00000867 C3r72r08         [10] 2225 	jp	00104$
                                   2226 ;./soccerlg.c:467: case 0xFF: // Jump to loop marker
    0000086A                       2227 00103$:
                                   2228 ;./soccerlg.c:468: g_VgmPublicPresentationEnded=TRUE;
    0000086A FD 21r02r00      [14] 2229 	ld	iy, #_g_VgmPublicPresentationEnded
    0000086E FD 36 00 01      [19] 2230 	ld	0 (iy), #0x01
                                   2231 ;./soccerlg.c:470: }
    00000872                       2232 00104$:
                                   2233 ;./soccerlg.c:471: __asm ei __endasm;
    00000872 FB               [ 4] 2234 	ei	
                                   2235 ;./soccerlg.c:472: return TRUE;
    00000873 3E 01            [ 7] 2236 	ld	a, #0x01
                                   2237 ;./soccerlg.c:473: }
    00000875 C9               [10] 2238 	ret
                                   2239 ;./soccerlg.c:478: void LoadMsxVdpFonts() {
                                   2240 ;	---------------------------------
                                   2241 ; Function LoadMsxVdpFonts
                                   2242 ; ---------------------------------
    00000876                       2243 _LoadMsxVdpFonts::
                                   2244 ;./soccerlg.c:479: u8 currentSegment = GET_BANK_SEGMENT(3);
    00000876 ED 4Br06r00      [20] 2245 	ld	bc, (#(_g_Bank0Segment + 6) + 0)
                                   2246 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    0000087A 21 14 00         [10] 2247 	ld	hl, #0x0014
    0000087D 22r06r00         [16] 2248 	ld	((_g_Bank0Segment + 6)), hl
                                   2249 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000880 3E 05            [ 7] 2250 	ld	a, #0x05
    00000882 E6 C0            [ 7] 2251 	and	a, #0xc0
                                   2252 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000884 32 FE 7F         [13] 2253 	ld	(#0x7ffe),a
                                   2254 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
    00000887 3E 14            [ 7] 2255 	ld	a, #0x14
                                   2256 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000889 32 00 B0         [13] 2257 	ld	(#0xb000),a
                                   2258 ;./soccerlg.c:481: Print_SetTextFont((const void*)g_Data_Fonts, 1);
    0000088C C5               [11] 2259 	push	bc
    0000088D 3E 01            [ 7] 2260 	ld	a, #0x01
    0000088F F5               [11] 2261 	push	af
    00000890 33               [ 6] 2262 	inc	sp
    00000891 21r00r00         [10] 2263 	ld	hl, #_g_Data_Fonts
    00000894 CDr00r00         [17] 2264 	call	_Print_SetTextFont
    00000897 C1               [10] 2265 	pop	bc
                                   2266 ;./soccerlg.c:482: SET_BANK_SEGMENT(3, currentSegment);
    00000898 06 00            [ 7] 2267 	ld	b, #0x00
                                   2268 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    0000089A ED 43r06r00      [20] 2269 	ld	((_g_Bank0Segment + 6)), bc
                                   2270 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    0000089E 59               [ 4] 2271 	ld	e, c
    0000089F 50               [ 4] 2272 	ld	d, b
    000008A0 CB 3A            [ 8] 2273 	srl	d
    000008A2 CB 1B            [ 8] 2274 	rr	e
    000008A4 CB 3A            [ 8] 2275 	srl	d
    000008A6 CB 1B            [ 8] 2276 	rr	e
    000008A8 7B               [ 4] 2277 	ld	a, e
    000008A9 E6 C0            [ 7] 2278 	and	a, #0xc0
                                   2279 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000008AB 32 FE 7F         [13] 2280 	ld	(#0x7ffe),a
                                   2281 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                   2282 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000008AE 21 00 B0         [10] 2283 	ld	hl, #0xb000
    000008B1 71               [ 7] 2284 	ld	(hl), c
                                   2285 ;./soccerlg.c:482: SET_BANK_SEGMENT(3, currentSegment);
                                   2286 ;./soccerlg.c:483: }
    000008B2 C9               [10] 2287 	ret
                                   2288 ;./soccerlg.c:490: void V9990_WaitSynch()
                                   2289 ;	---------------------------------
                                   2290 ; Function V9990_WaitSynch
                                   2291 ; ---------------------------------
    000008B3                       2292 _V9990_WaitSynch::
                                   2293 ;./soccerlg.c:492: while(!g_VSynch) {}
    000008B3                       2294 00101$:
    000008B3 3Ar00r00         [13] 2295 	ld	a, (_g_VSynch+0)
    000008B6 B7               [ 4] 2296 	or	a, a
    000008B7 28 FA            [12] 2297 	jr	Z, 00101$
                                   2298 ;./soccerlg.c:493: g_VSynch = FALSE;
    000008B9 21r00r00         [10] 2299 	ld	hl, #_g_VSynch
    000008BC 36 00            [10] 2300 	ld	(hl), #0x00
                                   2301 ;./soccerlg.c:496: }
    000008BE C9               [10] 2302 	ret
                                   2303 ;./soccerlg.c:498: void V9990_LoadButtonsImageData(){
                                   2304 ;	---------------------------------
                                   2305 ; Function V9990_LoadButtonsImageData
                                   2306 ; ---------------------------------
    000008BF                       2307 _V9990_LoadButtonsImageData::
    000008BF DD E5            [15] 2308 	push	ix
    000008C1 DD 21 00 00      [14] 2309 	ld	ix,#0
    000008C5 DD 39            [15] 2310 	add	ix,sp
    000008C7 F5               [11] 2311 	push	af
                                   2312 ;./soccerlg.c:499: u8 currentSegment = GET_BANK_SEGMENT(3);
    000008C8 2Ar06r00         [16] 2313 	ld	hl, (#(_g_Bank0Segment + 6) + 0)
    000008CB DD 75 FE         [19] 2314 	ld	-2 (ix), l
                                   2315 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    000008CE 21 28 00         [10] 2316 	ld	hl, #0x0028
    000008D1 22r06r00         [16] 2317 	ld	((_g_Bank0Segment + 6)), hl
                                   2318 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    000008D4 3E 0A            [ 7] 2319 	ld	a, #0x0a
    000008D6 E6 C0            [ 7] 2320 	and	a, #0xc0
                                   2321 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000008D8 32 FE 7F         [13] 2322 	ld	(#0x7ffe),a
                                   2323 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
    000008DB 3E 28            [ 7] 2324 	ld	a, #0x28
                                   2325 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000008DD 21 00 B0         [10] 2326 	ld	hl, #0xb000
    000008E0 77               [ 7] 2327 	ld	(hl), a
                                   2328 ;./soccerlg.c:501: V9_WriteVRAM(V9_P1_PGT_A, g_Data_Img_Buttons_Presentation_Part1a, sizeof(g_Data_Img_Buttons_Presentation_Part1a)); 
                                   2329 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: inline void V9_WriteVRAM(u32 addr, const u8* src, u16 count) { V9_SetWriteAddress(addr); V9_WriteVRAM_CurrentAddr(src, count); }
    000008E1 11 00 00         [10] 2330 	ld	de, #0x0000
    000008E4 65               [ 4] 2331 	ld	h, l
    000008E5 CDr00r00         [17] 2332 	call	_V9_SetWriteAddress
    000008E8 11 00 20         [10] 2333 	ld	de, #0x2000
    000008EB 21r00r00         [10] 2334 	ld	hl, #_g_Data_Img_Buttons_Presentation_Part1a
    000008EE CDr00r00         [17] 2335 	call	_V9_WriteVRAM_CurrentAddr
                                   2336 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    000008F1 21 29 00         [10] 2337 	ld	hl, #0x0029
    000008F4 22r06r00         [16] 2338 	ld	((_g_Bank0Segment + 6)), hl
                                   2339 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    000008F7 3E 0A            [ 7] 2340 	ld	a, #0x0a
    000008F9 E6 C0            [ 7] 2341 	and	a, #0xc0
                                   2342 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000008FB 32 FE 7F         [13] 2343 	ld	(#0x7ffe),a
                                   2344 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
    000008FE 3E 29            [ 7] 2345 	ld	a, #0x29
                                   2346 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000900 21 00 B0         [10] 2347 	ld	hl, #0xb000
    00000903 77               [ 7] 2348 	ld	(hl), a
                                   2349 ;./soccerlg.c:503: V9_WriteVRAM(V9_P1_PGT_A + 8192L, g_Data_Img_Buttons_Presentation_Part1b, sizeof(g_Data_Img_Buttons_Presentation_Part1b));
                                   2350 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: inline void V9_WriteVRAM(u32 addr, const u8* src, u16 count) { V9_SetWriteAddress(addr); V9_WriteVRAM_CurrentAddr(src, count); }
    00000904 11 00 20         [10] 2351 	ld	de, #0x2000
    00000907 65               [ 4] 2352 	ld	h, l
    00000908 CDr00r00         [17] 2353 	call	_V9_SetWriteAddress
    0000090B 11 00 20         [10] 2354 	ld	de, #0x2000
    0000090E 21r00r00         [10] 2355 	ld	hl, #_g_Data_Img_Buttons_Presentation_Part1b
    00000911 CDr00r00         [17] 2356 	call	_V9_WriteVRAM_CurrentAddr
                                   2357 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000914 21 2A 00         [10] 2358 	ld	hl, #0x002a
    00000917 22r06r00         [16] 2359 	ld	((_g_Bank0Segment + 6)), hl
                                   2360 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    0000091A 3E 0A            [ 7] 2361 	ld	a, #0x0a
    0000091C E6 C0            [ 7] 2362 	and	a, #0xc0
                                   2363 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000091E 32 FE 7F         [13] 2364 	ld	(#0x7ffe),a
                                   2365 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
    00000921 3E 2A            [ 7] 2366 	ld	a, #0x2a
                                   2367 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000923 21 00 B0         [10] 2368 	ld	hl, #0xb000
    00000926 77               [ 7] 2369 	ld	(hl), a
                                   2370 ;./soccerlg.c:505: V9_WriteVRAM(V9_P1_PGT_A + 16384L, g_Data_Img_Buttons_Presentation_Part2a, sizeof(g_Data_Img_Buttons_Presentation_Part2a)); 
                                   2371 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: inline void V9_WriteVRAM(u32 addr, const u8* src, u16 count) { V9_SetWriteAddress(addr); V9_WriteVRAM_CurrentAddr(src, count); }
    00000927 11 00 40         [10] 2372 	ld	de, #0x4000
    0000092A 65               [ 4] 2373 	ld	h, l
    0000092B CDr00r00         [17] 2374 	call	_V9_SetWriteAddress
    0000092E 11 00 20         [10] 2375 	ld	de, #0x2000
    00000931 21r00r00         [10] 2376 	ld	hl, #_g_Data_Img_Buttons_Presentation_Part2a
    00000934 CDr00r00         [17] 2377 	call	_V9_WriteVRAM_CurrentAddr
                                   2378 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000937 21 2B 00         [10] 2379 	ld	hl, #0x002b
    0000093A 22r06r00         [16] 2380 	ld	((_g_Bank0Segment + 6)), hl
                                   2381 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    0000093D 3E 0A            [ 7] 2382 	ld	a, #0x0a
    0000093F E6 C0            [ 7] 2383 	and	a, #0xc0
                                   2384 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000941 32 FE 7F         [13] 2385 	ld	(#0x7ffe),a
                                   2386 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
    00000944 3E 2B            [ 7] 2387 	ld	a, #0x2b
                                   2388 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000946 21 00 B0         [10] 2389 	ld	hl, #0xb000
    00000949 77               [ 7] 2390 	ld	(hl), a
                                   2391 ;./soccerlg.c:507: V9_WriteVRAM(V9_P1_PGT_A + 16384L+8192L, g_Data_Img_Buttons_Presentation_Part2b, sizeof(g_Data_Img_Buttons_Presentation_Part2b)); 	
                                   2392 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: inline void V9_WriteVRAM(u32 addr, const u8* src, u16 count) { V9_SetWriteAddress(addr); V9_WriteVRAM_CurrentAddr(src, count); }
    0000094A 11 00 60         [10] 2393 	ld	de, #0x6000
    0000094D 65               [ 4] 2394 	ld	h, l
    0000094E CDr00r00         [17] 2395 	call	_V9_SetWriteAddress
