                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
    000005A3 E6 C0            [ 7] 1780 	and	a, #0xc0
                                   1781 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000005A5 32 FE 7F         [13] 1782 	ld	(#0x7ffe),a
                                   1783 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                   1784 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000005A8 21 00 B0         [10] 1785 	ld	hl, #0xb000
    000005AB 71               [ 7] 1786 	ld	(hl), c
                                   1787 ;./soccerlg.c:315: SET_BANK_SEGMENT(3, currentSegment);
                                   1788 ;./soccerlg.c:317: }
    000005AC C9               [10] 1789 	ret
                                   1790 ;./soccerlg.c:323: void LoadMsxVdpFonts() {
                                   1791 ;	---------------------------------
                                   1792 ; Function LoadMsxVdpFonts
                                   1793 ; ---------------------------------
    000005AD                       1794 _LoadMsxVdpFonts::
                                   1795 ;./soccerlg.c:324: u8 currentSegment = GET_BANK_SEGMENT(3);
    000005AD ED 4Br06r00      [20] 1796 	ld	bc, (#(_g_Bank0Segment + 6) + 0)
                                   1797 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    000005B1 21 14 00         [10] 1798 	ld	hl, #0x0014
    000005B4 22r06r00         [16] 1799 	ld	((_g_Bank0Segment + 6)), hl
                                   1800 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    000005B7 3E 05            [ 7] 1801 	ld	a, #0x05
    000005B9 E6 C0            [ 7] 1802 	and	a, #0xc0
                                   1803 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000005BB 32 FE 7F         [13] 1804 	ld	(#0x7ffe),a
                                   1805 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
    000005BE 3E 14            [ 7] 1806 	ld	a, #0x14
                                   1807 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000005C0 32 00 B0         [13] 1808 	ld	(#0xb000),a
                                   1809 ;./soccerlg.c:326: Print_SetTextFont((const void*)g_Data_Fonts, 1);
    000005C3 C5               [11] 1810 	push	bc
    000005C4 3E 01            [ 7] 1811 	ld	a, #0x01
    000005C6 F5               [11] 1812 	push	af
    000005C7 33               [ 6] 1813 	inc	sp
    000005C8 21r00r00         [10] 1814 	ld	hl, #_g_Data_Fonts
    000005CB CDr00r00         [17] 1815 	call	_Print_SetTextFont
    000005CE C1               [10] 1816 	pop	bc
                                   1817 ;./soccerlg.c:327: SET_BANK_SEGMENT(3, currentSegment);
    000005CF 06 00            [ 7] 1818 	ld	b, #0x00
                                   1819 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    000005D1 ED 43r06r00      [20] 1820 	ld	((_g_Bank0Segment + 6)), bc
                                   1821 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    000005D5 59               [ 4] 1822 	ld	e, c
    000005D6 50               [ 4] 1823 	ld	d, b
    000005D7 CB 3A            [ 8] 1824 	srl	d
    000005D9 CB 1B            [ 8] 1825 	rr	e
    000005DB CB 3A            [ 8] 1826 	srl	d
    000005DD CB 1B            [ 8] 1827 	rr	e
    000005DF 7B               [ 4] 1828 	ld	a, e
    000005E0 E6 C0            [ 7] 1829 	and	a, #0xc0
                                   1830 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000005E2 32 FE 7F         [13] 1831 	ld	(#0x7ffe),a
                                   1832 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                   1833 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000005E5 21 00 B0         [10] 1834 	ld	hl, #0xb000
    000005E8 71               [ 7] 1835 	ld	(hl), c
                                   1836 ;./soccerlg.c:327: SET_BANK_SEGMENT(3, currentSegment);
                                   1837 ;./soccerlg.c:328: }
    000005E9 C9               [10] 1838 	ret
                                   1839 ;./soccerlg.c:335: void V9990_WaitSynch()
                                   1840 ;	---------------------------------
                                   1841 ; Function V9990_WaitSynch
                                   1842 ; ---------------------------------
    000005EA                       1843 _V9990_WaitSynch::
                                   1844 ;./soccerlg.c:337: while(!g_VSynch) {}
    000005EA                       1845 00101$:
    000005EA 3Ar00r00         [13] 1846 	ld	a, (_g_VSynch+0)
    000005ED B7               [ 4] 1847 	or	a, a
    000005EE 28 FA            [12] 1848 	jr	Z, 00101$
                                   1849 ;./soccerlg.c:338: g_VSynch = FALSE;
    000005F0 21r00r00         [10] 1850 	ld	hl, #_g_VSynch
    000005F3 36 00            [10] 1851 	ld	(hl), #0x00
                                   1852 ;./soccerlg.c:341: }
    000005F5 C9               [10] 1853 	ret
                                   1854 ;./soccerlg.c:343: void V9990_LoadButtonsImageData(){
                                   1855 ;	---------------------------------
                                   1856 ; Function V9990_LoadButtonsImageData
                                   1857 ; ---------------------------------
    000005F6                       1858 _V9990_LoadButtonsImageData::
    000005F6 DD E5            [15] 1859 	push	ix
    000005F8 DD 21 00 00      [14] 1860 	ld	ix,#0
    000005FC DD 39            [15] 1861 	add	ix,sp
    000005FE F5               [11] 1862 	push	af
                                   1863 ;./soccerlg.c:344: u8 currentSegment = GET_BANK_SEGMENT(3);
    000005FF 2Ar06r00         [16] 1864 	ld	hl, (#(_g_Bank0Segment + 6) + 0)
    00000602 DD 75 FE         [19] 1865 	ld	-2 (ix), l
                                   1866 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000605 21 28 00         [10] 1867 	ld	hl, #0x0028
    00000608 22r06r00         [16] 1868 	ld	((_g_Bank0Segment + 6)), hl
                                   1869 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    0000060B 3E 0A            [ 7] 1870 	ld	a, #0x0a
    0000060D E6 C0            [ 7] 1871 	and	a, #0xc0
                                   1872 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000060F 32 FE 7F         [13] 1873 	ld	(#0x7ffe),a
                                   1874 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
    00000612 3E 28            [ 7] 1875 	ld	a, #0x28
                                   1876 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000614 21 00 B0         [10] 1877 	ld	hl, #0xb000
    00000617 77               [ 7] 1878 	ld	(hl), a
                                   1879 ;./soccerlg.c:346: V9_WriteVRAM(V9_P1_PGT_A, g_Data_Img_Buttons_Presentation_Part1a, sizeof(g_Data_Img_Buttons_Presentation_Part1a)); 
                                   1880 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: inline void V9_WriteVRAM(u32 addr, const u8* src, u16 count) { V9_SetWriteAddress(addr); V9_WriteVRAM_CurrentAddr(src, count); }
    00000618 11 00 00         [10] 1881 	ld	de, #0x0000
    0000061B 65               [ 4] 1882 	ld	h, l
    0000061C CDr00r00         [17] 1883 	call	_V9_SetWriteAddress
    0000061F 11 00 20         [10] 1884 	ld	de, #0x2000
    00000622 21r00r00         [10] 1885 	ld	hl, #_g_Data_Img_Buttons_Presentation_Part1a
    00000625 CDr00r00         [17] 1886 	call	_V9_WriteVRAM_CurrentAddr
                                   1887 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000628 21 29 00         [10] 1888 	ld	hl, #0x0029
    0000062B 22r06r00         [16] 1889 	ld	((_g_Bank0Segment + 6)), hl
                                   1890 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    0000062E 3E 0A            [ 7] 1891 	ld	a, #0x0a
    00000630 E6 C0            [ 7] 1892 	and	a, #0xc0
                                   1893 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000632 32 FE 7F         [13] 1894 	ld	(#0x7ffe),a
                                   1895 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
    00000635 3E 29            [ 7] 1896 	ld	a, #0x29
                                   1897 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000637 21 00 B0         [10] 1898 	ld	hl, #0xb000
    0000063A 77               [ 7] 1899 	ld	(hl), a
                                   1900 ;./soccerlg.c:348: V9_WriteVRAM(V9_P1_PGT_A + 8192L, g_Data_Img_Buttons_Presentation_Part1b, sizeof(g_Data_Img_Buttons_Presentation_Part1b));
                                   1901 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: inline void V9_WriteVRAM(u32 addr, const u8* src, u16 count) { V9_SetWriteAddress(addr); V9_WriteVRAM_CurrentAddr(src, count); }
    0000063B 11 00 20         [10] 1902 	ld	de, #0x2000
    0000063E 65               [ 4] 1903 	ld	h, l
    0000063F CDr00r00         [17] 1904 	call	_V9_SetWriteAddress
    00000642 11 00 20         [10] 1905 	ld	de, #0x2000
    00000645 21r00r00         [10] 1906 	ld	hl, #_g_Data_Img_Buttons_Presentation_Part1b
    00000648 CDr00r00         [17] 1907 	call	_V9_WriteVRAM_CurrentAddr
                                   1908 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    0000064B 21 2A 00         [10] 1909 	ld	hl, #0x002a
    0000064E 22r06r00         [16] 1910 	ld	((_g_Bank0Segment + 6)), hl
                                   1911 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000651 3E 0A            [ 7] 1912 	ld	a, #0x0a
    00000653 E6 C0            [ 7] 1913 	and	a, #0xc0
                                   1914 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000655 32 FE 7F         [13] 1915 	ld	(#0x7ffe),a
                                   1916 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
    00000658 3E 2A            [ 7] 1917 	ld	a, #0x2a
                                   1918 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000065A 21 00 B0         [10] 1919 	ld	hl, #0xb000
    0000065D 77               [ 7] 1920 	ld	(hl), a
                                   1921 ;./soccerlg.c:350: V9_WriteVRAM(V9_P1_PGT_A + 16384L, g_Data_Img_Buttons_Presentation_Part2a, sizeof(g_Data_Img_Buttons_Presentation_Part2a)); 
                                   1922 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: inline void V9_WriteVRAM(u32 addr, const u8* src, u16 count) { V9_SetWriteAddress(addr); V9_WriteVRAM_CurrentAddr(src, count); }
    0000065E 11 00 40         [10] 1923 	ld	de, #0x4000
    00000661 65               [ 4] 1924 	ld	h, l
    00000662 CDr00r00         [17] 1925 	call	_V9_SetWriteAddress
    00000665 11 00 20         [10] 1926 	ld	de, #0x2000
    00000668 21r00r00         [10] 1927 	ld	hl, #_g_Data_Img_Buttons_Presentation_Part2a
    0000066B CDr00r00         [17] 1928 	call	_V9_WriteVRAM_CurrentAddr
                                   1929 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    0000066E 21 2B 00         [10] 1930 	ld	hl, #0x002b
    00000671 22r06r00         [16] 1931 	ld	((_g_Bank0Segment + 6)), hl
                                   1932 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000674 3E 0A            [ 7] 1933 	ld	a, #0x0a
    00000676 E6 C0            [ 7] 1934 	and	a, #0xc0
                                   1935 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000678 32 FE 7F         [13] 1936 	ld	(#0x7ffe),a
                                   1937 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
    0000067B 3E 2B            [ 7] 1938 	ld	a, #0x2b
                                   1939 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000067D 21 00 B0         [10] 1940 	ld	hl, #0xb000
    00000680 77               [ 7] 1941 	ld	(hl), a
                                   1942 ;./soccerlg.c:352: V9_WriteVRAM(V9_P1_PGT_A + 16384L+8192L, g_Data_Img_Buttons_Presentation_Part2b, sizeof(g_Data_Img_Buttons_Presentation_Part2b)); 	
                                   1943 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: inline void V9_WriteVRAM(u32 addr, const u8* src, u16 count) { V9_SetWriteAddress(addr); V9_WriteVRAM_CurrentAddr(src, count); }
    00000681 11 00 60         [10] 1944 	ld	de, #0x6000
    00000684 65               [ 4] 1945 	ld	h, l
    00000685 CDr00r00         [17] 1946 	call	_V9_SetWriteAddress
    00000688 11 00 20         [10] 1947 	ld	de, #0x2000
    0000068B 21r00r00         [10] 1948 	ld	hl, #_g_Data_Img_Buttons_Presentation_Part2b
    0000068E CDr00r00         [17] 1949 	call	_V9_WriteVRAM_CurrentAddr
                                   1950 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000691 21 23 00         [10] 1951 	ld	hl, #0x0023
    00000694 22r06r00         [16] 1952 	ld	((_g_Bank0Segment + 6)), hl
                                   1953 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000697 3E 08            [ 7] 1954 	ld	a, #0x08
    00000699 E6 C0            [ 7] 1955 	and	a, #0xc0
                                   1956 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000069B 32 FE 7F         [13] 1957 	ld	(#0x7ffe),a
                                   1958 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
    0000069E 3E 23            [ 7] 1959 	ld	a, #0x23
                                   1960 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000006A0 32 00 B0         [13] 1961 	ld	(#0xb000),a
                                   1962 ;./soccerlg.c:354: V9_SetPalette(0, 16, g_Data_Palette_Buttons); 
    000006A3 01r00r00         [10] 1963 	ld	bc, #_g_Data_Palette_Buttons+0
                                   1964 ;./soccerlg.c:1028: ERROR: no line number 1028 in file ./soccerlg.c
                                   1965 ;	spillPairReg hl
                                   1966 ;	spillPairReg hl
    000006A6 21 00 00         [10] 1967 	ld	hl, #0x0
                                   1968 ;	spillPairReg hl
                                   1969 ;	spillPairReg hl
    000006A9                       1970 00211$:
    000006A9 7C               [ 4] 1971 	ld	a, h
    000006AA D6 10            [ 7] 1972 	sub	a, #0x10
    000006AC 30 17            [12] 1973 	jr	NC, 00192$
    000006AE DD 75 FF         [19] 1974 	ld	-1 (ix), l
    000006B1 2C               [ 4] 1975 	inc	l
    000006B2 E5               [11] 1976 	push	hl
    000006B3 C5               [11] 1977 	push	bc
    000006B4 59               [ 4] 1978 	ld	e, c
    000006B5 50               [ 4] 1979 	ld	d, b
    000006B6 DD 7E FF         [19] 1980 	ld	a, -1 (ix)
    000006B9 CDr00r00         [17] 1981 	call	_V9_SetPaletteEntry
    000006BC C1               [10] 1982 	pop	bc
    000006BD E1               [10] 1983 	pop	hl
    000006BE 03               [ 6] 1984 	inc	bc
    000006BF 03               [ 6] 1985 	inc	bc
    000006C0 03               [ 6] 1986 	inc	bc
    000006C1 24               [ 4] 1987 	inc	h
    000006C2 C3rA9r06         [10] 1988 	jp	00211$
                                   1989 ;./soccerlg.c:354: V9_SetPalette(0, 16, g_Data_Palette_Buttons); 
    000006C5                       1990 00192$:
                                   1991 ;./soccerlg.c:355: SET_BANK_SEGMENT(3, currentSegment);
    000006C5 DD 4E FE         [19] 1992 	ld	c, -2 (ix)
    000006C8 06 00            [ 7] 1993 	ld	b, #0x00
                                   1994 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    000006CA ED 43r06r00      [20] 1995 	ld	((_g_Bank0Segment + 6)), bc
                                   1996 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    000006CE 59               [ 4] 1997 	ld	e, c
    000006CF 50               [ 4] 1998 	ld	d, b
    000006D0 CB 3A            [ 8] 1999 	srl	d
    000006D2 CB 1B            [ 8] 2000 	rr	e
    000006D4 CB 3A            [ 8] 2001 	srl	d
    000006D6 CB 1B            [ 8] 2002 	rr	e
    000006D8 7B               [ 4] 2003 	ld	a, e
    000006D9 E6 C0            [ 7] 2004 	and	a, #0xc0
                                   2005 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000006DB 32 FE 7F         [13] 2006 	ld	(#0x7ffe),a
                                   2007 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                   2008 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000006DE 21 00 B0         [10] 2009 	ld	hl, #0xb000
    000006E1 71               [ 7] 2010 	ld	(hl), c
                                   2011 ;./soccerlg.c:355: SET_BANK_SEGMENT(3, currentSegment);
                                   2012 ;./soccerlg.c:356: }
    000006E2 DD F9            [10] 2013 	ld	sp, ix
    000006E4 DD E1            [14] 2014 	pop	ix
    000006E6 C9               [10] 2015 	ret
                                   2016 ;./soccerlg.c:358: void V9990_LoadP1LayerA(){
                                   2017 ;	---------------------------------
                                   2018 ; Function V9990_LoadP1LayerA
                                   2019 ; ---------------------------------
    000006E7                       2020 _V9990_LoadP1LayerA::
    000006E7 DD E5            [15] 2021 	push	ix
    000006E9 DD 21 00 00      [14] 2022 	ld	ix,#0
    000006ED DD 39            [15] 2023 	add	ix,sp
    000006EF 3B               [ 6] 2024 	dec	sp
                                   2025 ;./soccerlg.c:359: u8 currentSegment = GET_BANK_SEGMENT(3);
    000006F0 2Ar06r00         [16] 2026 	ld	hl, (#(_g_Bank0Segment + 6) + 0)
    000006F3 DD 75 FF         [19] 2027 	ld	-1 (ix), l
                                   2028 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:353: inline void V9_FillVRAM(u32 addr, u8 value, u16 count) { V9_SetWriteAddress(addr); V9_FillVRAM_CurrentAddr(value, count); }
    000006F6 11 00 00         [10] 2029 	ld	de, #0x0000
    000006F9 21 00 00         [10] 2030 	ld	hl, #0x0000
    000006FC CDr00r00         [17] 2031 	call	_V9_SetWriteAddress
    000006FF 11 00 6A         [10] 2032 	ld	de, #0x6a00
    00000702 AF               [ 4] 2033 	xor	a, a
    00000703 CDr00r00         [17] 2034 	call	_V9_FillVRAM_CurrentAddr
                                   2035 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000706 21 1C 00         [10] 2036 	ld	hl, #0x001c
    00000709 22r06r00         [16] 2037 	ld	((_g_Bank0Segment + 6)), hl
                                   2038 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    0000070C 3E 07            [ 7] 2039 	ld	a, #0x07
    0000070E E6 C0            [ 7] 2040 	and	a, #0xc0
                                   2041 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000710 32 FE 7F         [13] 2042 	ld	(#0x7ffe),a
                                   2043 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
    00000713 3E 1C            [ 7] 2044 	ld	a, #0x1c
                                   2045 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000715 21 00 B0         [10] 2046 	ld	hl, #0xb000
    00000718 77               [ 7] 2047 	ld	(hl), a
                                   2048 ;./soccerlg.c:362: V9_WriteVRAM(V9_P1_PGT_A, g_Data_P1_LayerA_Stda, sizeof(g_Data_P1_LayerA_Stda)); 
                                   2049 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: inline void V9_WriteVRAM(u32 addr, const u8* src, u16 count) { V9_SetWriteAddress(addr); V9_WriteVRAM_CurrentAddr(src, count); }
    00000719 11 00 00         [10] 2050 	ld	de, #0x0000
    0000071C 65               [ 4] 2051 	ld	h, l
    0000071D CDr00r00         [17] 2052 	call	_V9_SetWriteAddress
    00000720 11 00 20         [10] 2053 	ld	de, #0x2000
    00000723 21r00r00         [10] 2054 	ld	hl, #_g_Data_P1_LayerA_Stda
    00000726 CDr00r00         [17] 2055 	call	_V9_WriteVRAM_CurrentAddr
                                   2056 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000729 21 1E 00         [10] 2057 	ld	hl, #0x001e
    0000072C 22r06r00         [16] 2058 	ld	((_g_Bank0Segment + 6)), hl
                                   2059 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    0000072F 3E 07            [ 7] 2060 	ld	a, #0x07
    00000731 E6 C0            [ 7] 2061 	and	a, #0xc0
                                   2062 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000733 32 FE 7F         [13] 2063 	ld	(#0x7ffe),a
                                   2064 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
    00000736 3E 1E            [ 7] 2065 	ld	a, #0x1e
                                   2066 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000738 21 00 B0         [10] 2067 	ld	hl, #0xb000
    0000073B 77               [ 7] 2068 	ld	(hl), a
                                   2069 ;./soccerlg.c:364: V9_WriteVRAM(V9_P1_PGT_A + 8192L, g_Data_LayerA_Menu_Teams_Part1a, sizeof(g_Data_LayerA_Menu_Teams_Part1a));
                                   2070 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: inline void V9_WriteVRAM(u32 addr, const u8* src, u16 count) { V9_SetWriteAddress(addr); V9_WriteVRAM_CurrentAddr(src, count); }
    0000073C 11 00 20         [10] 2071 	ld	de, #0x2000
    0000073F 65               [ 4] 2072 	ld	h, l
    00000740 CDr00r00         [17] 2073 	call	_V9_SetWriteAddress
    00000743 11 00 20         [10] 2074 	ld	de, #0x2000
    00000746 21r00r00         [10] 2075 	ld	hl, #_g_Data_LayerA_Menu_Teams_Part1a
    00000749 CDr00r00         [17] 2076 	call	_V9_WriteVRAM_CurrentAddr
                                   2077 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    0000074C 21 1F 00         [10] 2078 	ld	hl, #0x001f
    0000074F 22r06r00         [16] 2079 	ld	((_g_Bank0Segment + 6)), hl
                                   2080 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000752 3E 07            [ 7] 2081 	ld	a, #0x07
    00000754 E6 C0            [ 7] 2082 	and	a, #0xc0
