                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
    0000071C 21r00r00         [10] 2010 	ld	hl, #_g_Data_Fonts
    0000071F CDr00r00         [17] 2011 	call	_Print_SetTextFont
    00000722 C1               [10] 2012 	pop	bc
                                   2013 ;./soccerlg.c:380: SET_BANK_SEGMENT(3, currentSegment);
    00000723 06 00            [ 7] 2014 	ld	b, #0x00
                                   2015 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000725 ED 43r06r00      [20] 2016 	ld	((_g_Bank0Segment + 6)), bc
                                   2017 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000729 59               [ 4] 2018 	ld	e, c
    0000072A 50               [ 4] 2019 	ld	d, b
    0000072B CB 3A            [ 8] 2020 	srl	d
    0000072D CB 1B            [ 8] 2021 	rr	e
    0000072F CB 3A            [ 8] 2022 	srl	d
    00000731 CB 1B            [ 8] 2023 	rr	e
    00000733 7B               [ 4] 2024 	ld	a, e
    00000734 E6 C0            [ 7] 2025 	and	a, #0xc0
                                   2026 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000736 32 FE 7F         [13] 2027 	ld	(#0x7ffe),a
                                   2028 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                   2029 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000739 21 00 B0         [10] 2030 	ld	hl, #0xb000
    0000073C 71               [ 7] 2031 	ld	(hl), c
                                   2032 ;./soccerlg.c:380: SET_BANK_SEGMENT(3, currentSegment);
                                   2033 ;./soccerlg.c:381: }
    0000073D C9               [10] 2034 	ret
                                   2035 ;./soccerlg.c:388: void V9990_WaitSynch()
                                   2036 ;	---------------------------------
                                   2037 ; Function V9990_WaitSynch
                                   2038 ; ---------------------------------
    0000073E                       2039 _V9990_WaitSynch::
                                   2040 ;./soccerlg.c:390: while(!g_VSynch) {}
    0000073E                       2041 00101$:
    0000073E 3Ar00r00         [13] 2042 	ld	a, (_g_VSynch+0)
    00000741 B7               [ 4] 2043 	or	a, a
    00000742 28 FA            [12] 2044 	jr	Z, 00101$
                                   2045 ;./soccerlg.c:391: g_VSynch = FALSE;
    00000744 21r00r00         [10] 2046 	ld	hl, #_g_VSynch
    00000747 36 00            [10] 2047 	ld	(hl), #0x00
                                   2048 ;./soccerlg.c:394: }
    00000749 C9               [10] 2049 	ret
                                   2050 ;./soccerlg.c:396: void V9990_LoadButtonsImageData(){
                                   2051 ;	---------------------------------
                                   2052 ; Function V9990_LoadButtonsImageData
                                   2053 ; ---------------------------------
    0000074A                       2054 _V9990_LoadButtonsImageData::
    0000074A DD E5            [15] 2055 	push	ix
    0000074C DD 21 00 00      [14] 2056 	ld	ix,#0
    00000750 DD 39            [15] 2057 	add	ix,sp
    00000752 F5               [11] 2058 	push	af
                                   2059 ;./soccerlg.c:397: u8 currentSegment = GET_BANK_SEGMENT(3);
    00000753 2Ar06r00         [16] 2060 	ld	hl, (#(_g_Bank0Segment + 6) + 0)
    00000756 DD 75 FE         [19] 2061 	ld	-2 (ix), l
                                   2062 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000759 21 28 00         [10] 2063 	ld	hl, #0x0028
    0000075C 22r06r00         [16] 2064 	ld	((_g_Bank0Segment + 6)), hl
                                   2065 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    0000075F 3E 0A            [ 7] 2066 	ld	a, #0x0a
    00000761 E6 C0            [ 7] 2067 	and	a, #0xc0
                                   2068 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000763 32 FE 7F         [13] 2069 	ld	(#0x7ffe),a
                                   2070 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
    00000766 3E 28            [ 7] 2071 	ld	a, #0x28
                                   2072 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000768 21 00 B0         [10] 2073 	ld	hl, #0xb000
    0000076B 77               [ 7] 2074 	ld	(hl), a
                                   2075 ;./soccerlg.c:399: V9_WriteVRAM(V9_P1_PGT_A, g_Data_Img_Buttons_Presentation_Part1a, sizeof(g_Data_Img_Buttons_Presentation_Part1a)); 
                                   2076 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: inline void V9_WriteVRAM(u32 addr, const u8* src, u16 count) { V9_SetWriteAddress(addr); V9_WriteVRAM_CurrentAddr(src, count); }
    0000076C 11 00 00         [10] 2077 	ld	de, #0x0000
    0000076F 65               [ 4] 2078 	ld	h, l
    00000770 CDr00r00         [17] 2079 	call	_V9_SetWriteAddress
    00000773 11 00 20         [10] 2080 	ld	de, #0x2000
    00000776 21r00r00         [10] 2081 	ld	hl, #_g_Data_Img_Buttons_Presentation_Part1a
    00000779 CDr00r00         [17] 2082 	call	_V9_WriteVRAM_CurrentAddr
                                   2083 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    0000077C 21 29 00         [10] 2084 	ld	hl, #0x0029
    0000077F 22r06r00         [16] 2085 	ld	((_g_Bank0Segment + 6)), hl
                                   2086 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000782 3E 0A            [ 7] 2087 	ld	a, #0x0a
    00000784 E6 C0            [ 7] 2088 	and	a, #0xc0
                                   2089 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000786 32 FE 7F         [13] 2090 	ld	(#0x7ffe),a
                                   2091 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
    00000789 3E 29            [ 7] 2092 	ld	a, #0x29
                                   2093 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000078B 21 00 B0         [10] 2094 	ld	hl, #0xb000
    0000078E 77               [ 7] 2095 	ld	(hl), a
                                   2096 ;./soccerlg.c:401: V9_WriteVRAM(V9_P1_PGT_A + 8192L, g_Data_Img_Buttons_Presentation_Part1b, sizeof(g_Data_Img_Buttons_Presentation_Part1b));
                                   2097 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: inline void V9_WriteVRAM(u32 addr, const u8* src, u16 count) { V9_SetWriteAddress(addr); V9_WriteVRAM_CurrentAddr(src, count); }
    0000078F 11 00 20         [10] 2098 	ld	de, #0x2000
    00000792 65               [ 4] 2099 	ld	h, l
    00000793 CDr00r00         [17] 2100 	call	_V9_SetWriteAddress
    00000796 11 00 20         [10] 2101 	ld	de, #0x2000
    00000799 21r00r00         [10] 2102 	ld	hl, #_g_Data_Img_Buttons_Presentation_Part1b
    0000079C CDr00r00         [17] 2103 	call	_V9_WriteVRAM_CurrentAddr
                                   2104 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    0000079F 21 2A 00         [10] 2105 	ld	hl, #0x002a
    000007A2 22r06r00         [16] 2106 	ld	((_g_Bank0Segment + 6)), hl
                                   2107 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    000007A5 3E 0A            [ 7] 2108 	ld	a, #0x0a
    000007A7 E6 C0            [ 7] 2109 	and	a, #0xc0
                                   2110 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000007A9 32 FE 7F         [13] 2111 	ld	(#0x7ffe),a
                                   2112 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
    000007AC 3E 2A            [ 7] 2113 	ld	a, #0x2a
                                   2114 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000007AE 21 00 B0         [10] 2115 	ld	hl, #0xb000
    000007B1 77               [ 7] 2116 	ld	(hl), a
                                   2117 ;./soccerlg.c:403: V9_WriteVRAM(V9_P1_PGT_A + 16384L, g_Data_Img_Buttons_Presentation_Part2a, sizeof(g_Data_Img_Buttons_Presentation_Part2a)); 
                                   2118 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: inline void V9_WriteVRAM(u32 addr, const u8* src, u16 count) { V9_SetWriteAddress(addr); V9_WriteVRAM_CurrentAddr(src, count); }
    000007B2 11 00 40         [10] 2119 	ld	de, #0x4000
    000007B5 65               [ 4] 2120 	ld	h, l
    000007B6 CDr00r00         [17] 2121 	call	_V9_SetWriteAddress
    000007B9 11 00 20         [10] 2122 	ld	de, #0x2000
    000007BC 21r00r00         [10] 2123 	ld	hl, #_g_Data_Img_Buttons_Presentation_Part2a
    000007BF CDr00r00         [17] 2124 	call	_V9_WriteVRAM_CurrentAddr
                                   2125 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    000007C2 21 2B 00         [10] 2126 	ld	hl, #0x002b
    000007C5 22r06r00         [16] 2127 	ld	((_g_Bank0Segment + 6)), hl
                                   2128 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    000007C8 3E 0A            [ 7] 2129 	ld	a, #0x0a
    000007CA E6 C0            [ 7] 2130 	and	a, #0xc0
                                   2131 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000007CC 32 FE 7F         [13] 2132 	ld	(#0x7ffe),a
                                   2133 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
    000007CF 3E 2B            [ 7] 2134 	ld	a, #0x2b
                                   2135 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000007D1 21 00 B0         [10] 2136 	ld	hl, #0xb000
    000007D4 77               [ 7] 2137 	ld	(hl), a
                                   2138 ;./soccerlg.c:405: V9_WriteVRAM(V9_P1_PGT_A + 16384L+8192L, g_Data_Img_Buttons_Presentation_Part2b, sizeof(g_Data_Img_Buttons_Presentation_Part2b)); 	
                                   2139 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: inline void V9_WriteVRAM(u32 addr, const u8* src, u16 count) { V9_SetWriteAddress(addr); V9_WriteVRAM_CurrentAddr(src, count); }
    000007D5 11 00 60         [10] 2140 	ld	de, #0x6000
    000007D8 65               [ 4] 2141 	ld	h, l
    000007D9 CDr00r00         [17] 2142 	call	_V9_SetWriteAddress
    000007DC 11 00 20         [10] 2143 	ld	de, #0x2000
    000007DF 21r00r00         [10] 2144 	ld	hl, #_g_Data_Img_Buttons_Presentation_Part2b
    000007E2 CDr00r00         [17] 2145 	call	_V9_WriteVRAM_CurrentAddr
                                   2146 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    000007E5 21 23 00         [10] 2147 	ld	hl, #0x0023
    000007E8 22r06r00         [16] 2148 	ld	((_g_Bank0Segment + 6)), hl
                                   2149 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    000007EB 3E 08            [ 7] 2150 	ld	a, #0x08
    000007ED E6 C0            [ 7] 2151 	and	a, #0xc0
                                   2152 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000007EF 32 FE 7F         [13] 2153 	ld	(#0x7ffe),a
                                   2154 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
    000007F2 3E 23            [ 7] 2155 	ld	a, #0x23
                                   2156 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000007F4 32 00 B0         [13] 2157 	ld	(#0xb000),a
                                   2158 ;./soccerlg.c:407: V9_SetPalette(0, 16, g_Data_Palette_Buttons); 
    000007F7 01r00r00         [10] 2159 	ld	bc, #_g_Data_Palette_Buttons+0
                                   2160 ;./soccerlg.c:1028: ERROR: no line number 1028 in file ./soccerlg.c
                                   2161 ;	spillPairReg hl
                                   2162 ;	spillPairReg hl
    000007FA 21 00 00         [10] 2163 	ld	hl, #0x0
                                   2164 ;	spillPairReg hl
                                   2165 ;	spillPairReg hl
    000007FD                       2166 00211$:
    000007FD 7C               [ 4] 2167 	ld	a, h
    000007FE D6 10            [ 7] 2168 	sub	a, #0x10
    00000800 30 17            [12] 2169 	jr	NC, 00192$
    00000802 DD 75 FF         [19] 2170 	ld	-1 (ix), l
    00000805 2C               [ 4] 2171 	inc	l
    00000806 E5               [11] 2172 	push	hl
    00000807 C5               [11] 2173 	push	bc
    00000808 59               [ 4] 2174 	ld	e, c
    00000809 50               [ 4] 2175 	ld	d, b
    0000080A DD 7E FF         [19] 2176 	ld	a, -1 (ix)
    0000080D CDr00r00         [17] 2177 	call	_V9_SetPaletteEntry
    00000810 C1               [10] 2178 	pop	bc
    00000811 E1               [10] 2179 	pop	hl
    00000812 03               [ 6] 2180 	inc	bc
    00000813 03               [ 6] 2181 	inc	bc
    00000814 03               [ 6] 2182 	inc	bc
    00000815 24               [ 4] 2183 	inc	h
    00000816 C3rFDr07         [10] 2184 	jp	00211$
                                   2185 ;./soccerlg.c:407: V9_SetPalette(0, 16, g_Data_Palette_Buttons); 
    00000819                       2186 00192$:
                                   2187 ;./soccerlg.c:408: SET_BANK_SEGMENT(3, currentSegment);
    00000819 DD 4E FE         [19] 2188 	ld	c, -2 (ix)
    0000081C 06 00            [ 7] 2189 	ld	b, #0x00
                                   2190 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    0000081E ED 43r06r00      [20] 2191 	ld	((_g_Bank0Segment + 6)), bc
                                   2192 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000822 59               [ 4] 2193 	ld	e, c
    00000823 50               [ 4] 2194 	ld	d, b
    00000824 CB 3A            [ 8] 2195 	srl	d
    00000826 CB 1B            [ 8] 2196 	rr	e
    00000828 CB 3A            [ 8] 2197 	srl	d
    0000082A CB 1B            [ 8] 2198 	rr	e
    0000082C 7B               [ 4] 2199 	ld	a, e
    0000082D E6 C0            [ 7] 2200 	and	a, #0xc0
                                   2201 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000082F 32 FE 7F         [13] 2202 	ld	(#0x7ffe),a
                                   2203 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                   2204 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000832 21 00 B0         [10] 2205 	ld	hl, #0xb000
    00000835 71               [ 7] 2206 	ld	(hl), c
                                   2207 ;./soccerlg.c:408: SET_BANK_SEGMENT(3, currentSegment);
                                   2208 ;./soccerlg.c:409: }
    00000836 DD F9            [10] 2209 	ld	sp, ix
    00000838 DD E1            [14] 2210 	pop	ix
    0000083A C9               [10] 2211 	ret
                                   2212 ;./soccerlg.c:411: void V9990_LoadP1LayerA(){
                                   2213 ;	---------------------------------
                                   2214 ; Function V9990_LoadP1LayerA
                                   2215 ; ---------------------------------
    0000083B                       2216 _V9990_LoadP1LayerA::
    0000083B DD E5            [15] 2217 	push	ix
    0000083D DD 21 00 00      [14] 2218 	ld	ix,#0
    00000841 DD 39            [15] 2219 	add	ix,sp
    00000843 3B               [ 6] 2220 	dec	sp
                                   2221 ;./soccerlg.c:412: u8 currentSegment = GET_BANK_SEGMENT(3);
    00000844 2Ar06r00         [16] 2222 	ld	hl, (#(_g_Bank0Segment + 6) + 0)
    00000847 DD 75 FF         [19] 2223 	ld	-1 (ix), l
                                   2224 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:353: inline void V9_FillVRAM(u32 addr, u8 value, u16 count) { V9_SetWriteAddress(addr); V9_FillVRAM_CurrentAddr(value, count); }
    0000084A 11 00 00         [10] 2225 	ld	de, #0x0000
    0000084D 21 00 00         [10] 2226 	ld	hl, #0x0000
    00000850 CDr00r00         [17] 2227 	call	_V9_SetWriteAddress
    00000853 11 00 6A         [10] 2228 	ld	de, #0x6a00
    00000856 AF               [ 4] 2229 	xor	a, a
    00000857 CDr00r00         [17] 2230 	call	_V9_FillVRAM_CurrentAddr
                                   2231 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    0000085A 21 1C 00         [10] 2232 	ld	hl, #0x001c
    0000085D 22r06r00         [16] 2233 	ld	((_g_Bank0Segment + 6)), hl
                                   2234 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000860 3E 07            [ 7] 2235 	ld	a, #0x07
    00000862 E6 C0            [ 7] 2236 	and	a, #0xc0
                                   2237 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000864 32 FE 7F         [13] 2238 	ld	(#0x7ffe),a
                                   2239 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
    00000867 3E 1C            [ 7] 2240 	ld	a, #0x1c
                                   2241 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000869 21 00 B0         [10] 2242 	ld	hl, #0xb000
    0000086C 77               [ 7] 2243 	ld	(hl), a
                                   2244 ;./soccerlg.c:415: V9_WriteVRAM(V9_P1_PGT_A, g_Data_P1_LayerA_Stda, sizeof(g_Data_P1_LayerA_Stda)); 
                                   2245 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: inline void V9_WriteVRAM(u32 addr, const u8* src, u16 count) { V9_SetWriteAddress(addr); V9_WriteVRAM_CurrentAddr(src, count); }
    0000086D 11 00 00         [10] 2246 	ld	de, #0x0000
    00000870 65               [ 4] 2247 	ld	h, l
    00000871 CDr00r00         [17] 2248 	call	_V9_SetWriteAddress
    00000874 11 00 20         [10] 2249 	ld	de, #0x2000
    00000877 21r00r00         [10] 2250 	ld	hl, #_g_Data_P1_LayerA_Stda
    0000087A CDr00r00         [17] 2251 	call	_V9_WriteVRAM_CurrentAddr
                                   2252 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    0000087D 21 1E 00         [10] 2253 	ld	hl, #0x001e
    00000880 22r06r00         [16] 2254 	ld	((_g_Bank0Segment + 6)), hl
                                   2255 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000883 3E 07            [ 7] 2256 	ld	a, #0x07
    00000885 E6 C0            [ 7] 2257 	and	a, #0xc0
                                   2258 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000887 32 FE 7F         [13] 2259 	ld	(#0x7ffe),a
                                   2260 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
    0000088A 3E 1E            [ 7] 2261 	ld	a, #0x1e
                                   2262 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000088C 21 00 B0         [10] 2263 	ld	hl, #0xb000
    0000088F 77               [ 7] 2264 	ld	(hl), a
                                   2265 ;./soccerlg.c:417: V9_WriteVRAM(V9_P1_PGT_A + 8192L, g_Data_LayerA_Menu_Teams_Part1a, sizeof(g_Data_LayerA_Menu_Teams_Part1a));
                                   2266 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: inline void V9_WriteVRAM(u32 addr, const u8* src, u16 count) { V9_SetWriteAddress(addr); V9_WriteVRAM_CurrentAddr(src, count); }
    00000890 11 00 20         [10] 2267 	ld	de, #0x2000
    00000893 65               [ 4] 2268 	ld	h, l
    00000894 CDr00r00         [17] 2269 	call	_V9_SetWriteAddress
    00000897 11 00 20         [10] 2270 	ld	de, #0x2000
    0000089A 21r00r00         [10] 2271 	ld	hl, #_g_Data_LayerA_Menu_Teams_Part1a
    0000089D CDr00r00         [17] 2272 	call	_V9_WriteVRAM_CurrentAddr
                                   2273 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    000008A0 21 1F 00         [10] 2274 	ld	hl, #0x001f
    000008A3 22r06r00         [16] 2275 	ld	((_g_Bank0Segment + 6)), hl
                                   2276 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    000008A6 3E 07            [ 7] 2277 	ld	a, #0x07
    000008A8 E6 C0            [ 7] 2278 	and	a, #0xc0
                                   2279 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000008AA 32 FE 7F         [13] 2280 	ld	(#0x7ffe),a
                                   2281 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
    000008AD 3E 1F            [ 7] 2282 	ld	a, #0x1f
                                   2283 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000008AF 21 00 B0         [10] 2284 	ld	hl, #0xb000
    000008B2 77               [ 7] 2285 	ld	(hl), a
                                   2286 ;./soccerlg.c:419: V9_WriteVRAM(V9_P1_PGT_A + 16384L, g_Data_LayerA_Menu_Teams_Part1b, sizeof(g_Data_LayerA_Menu_Teams_Part1b));
                                   2287 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: inline void V9_WriteVRAM(u32 addr, const u8* src, u16 count) { V9_SetWriteAddress(addr); V9_WriteVRAM_CurrentAddr(src, count); }
    000008B3 11 00 40         [10] 2288 	ld	de, #0x4000
    000008B6 65               [ 4] 2289 	ld	h, l
    000008B7 CDr00r00         [17] 2290 	call	_V9_SetWriteAddress
    000008BA 11 00 20         [10] 2291 	ld	de, #0x2000
    000008BD 21r00r00         [10] 2292 	ld	hl, #_g_Data_LayerA_Menu_Teams_Part1b
    000008C0 CDr00r00         [17] 2293 	call	_V9_WriteVRAM_CurrentAddr
                                   2294 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    000008C3 21 20 00         [10] 2295 	ld	hl, #0x0020
    000008C6 22r06r00         [16] 2296 	ld	((_g_Bank0Segment + 6)), hl
                                   2297 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    000008C9 3E 08            [ 7] 2298 	ld	a, #0x08
    000008CB E6 C0            [ 7] 2299 	and	a, #0xc0
                                   2300 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000008CD 32 FE 7F         [13] 2301 	ld	(#0x7ffe),a
                                   2302 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
    000008D0 3E 20            [ 7] 2303 	ld	a, #0x20
                                   2304 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000008D2 21 00 B0         [10] 2305 	ld	hl, #0xb000
    000008D5 77               [ 7] 2306 	ld	(hl), a
